[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/f12lnfbz

============================================================
  Map phase 1/1: maps/houston_open/houston_open
  Steps this phase: 500,000  |  Global target: 500,000
============================================================
Logging to runs/multi_pp_2026-05-01_23-13-25/tensorboard/PPO_6
[2K---------------------------------━━━━━━━━━━━━━[0m [32m1,990/500,000 [0m [ [33m0:00:02[0m < [36m0:11:20[0m , [31m733 it/s[0m ]
| rollout/           |          |
|    value_loss           | 0.0348       |
------------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m346,051/500,000 [0m [ [33m0:10:32[0m < [36m0:04:15[0m , [31m606 it/s[0m ]
| dr/                     |             |
|    progress             | 0.69        |
|    strength             | 0.475       |
| racing/                 |             |
|    avg_episode_length   | 217         |
|    avg_progress         | 0.108       |
|    avg_speed            | 4.01        |
|    collision_rate       | 0.44        |
|    max_progress         | 0.291       |
|    max_speed            | 7           |
|    median_progress      | 0.0971      |
|    survival_rate        | 0.56        |
| rollout/                |             |
|    ep_len_mean          | 230         |
|    ep_rew_mean          | 1.73e+03    |
| time/                   |             |
|    fps                  | 547         |
|    iterations           | 169         |
|    time_elapsed         | 632         |
|    total_timesteps      | 346112      |
| train/                  |             |
|    approx_kl            | 0.006867054 |
|    clip_fraction        | 0.0501      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0005      |
|    n_updates            | 6945        |
|    policy_gradient_loss | -0.00792    |
|    std                  | 0.728       |
|    value_loss           | 0.0394      |
-----------------------------------------
[2K------------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━[0m [32m348,097/500,000 [0m [ [33m0:10:35[0m < [36m0:04:10[0m , [31m608 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 223          |
|    ep_rew_mean          | 1.52e+03     |
| time/                   |              |
|    fps                  | 547          |
|    iterations           | 170          |
|    time_elapsed         | 636          |
|    total_timesteps      | 348160       |
| train/                  |              |
|    approx_kl            | 0.0044650324 |
|    clip_fraction        | 0.0458       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.616        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0143       |
|    n_updates            | 6950         |
|    policy_gradient_loss | -0.00596     |
|    std                  | 0.727        |
|    value_loss           | 0.0725       |
------------------------------------------
[2KEval num_timesteps=350000, episode_reward=3075.29 +/- 2414.288;5;237m━━━━━[0m [32m349,991/500,000 [0m [ [33m0:10:42[0m < [36m0:04:07[0m , [31m609 it/s[0m ]
[2KEpisode length: 259.20 +/- 150.19━[0m[38;5;197m╸[0m[38;5;237m━━━━━[0m [32m349,991/500,000 [0m [ [33m0:10:42[0m < [36m0:04:07[0m , [31m609 it/s[0m ]
[2K-----------------------------------------8;5;197m╸[0m[38;5;237m━━━━━[0m [32m349,991/500,000 [0m [ [33m0:10:42[0m < [36m0:04:07[0m , [31m609 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 259         |
|    mean_reward          | 3.08e+03    |
| time/                   |             |
|    total_timesteps      | 350000      |
| train/                  |             |
|    approx_kl            | 0.007098173 |
|    clip_fraction        | 0.0431      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00545    |
|    n_updates            | 6955        |
|    policy_gradient_loss | -0.00508    |
|    std                  | 0.727       |
|    value_loss           | 0.0471      |
-----------------------------------------
[2KNew best mean reward!m━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━[0m [32m349,991/500,000 [0m [ [33m0:10:42[0m < [36m0:04:07[0m , [31m609 it/s[0m ]
[2K------------------------------------━━[0m[38;5;197m╸[0m[38;5;237m━━━━━[0m [32m350,187/500,000 [0m [ [33m0:10:42[0m < [36m0:04:40[0m , [31m537 it/s[0m ]
| dr/                   |          |
|    progress           | 0.7      |
|    strength           | 0.5      |
| racing/               |          |
|    avg_episode_length | 214      |
|    avg_progress       | 0.106    |
|    avg_speed          | 4        |
|    collision_rate     | 0.46     |
|    max_progress       | 0.291    |
|    max_speed          | 7        |
|    median_progress    | 0.0962   |
|    survival_rate      | 0.54     |
| rollout/              |          |
|    ep_len_mean        | 215      |
|    ep_rew_mean        | 1.71e+03 |
| time/                 |          |
|    fps                | 544      |
|    iterations         | 171      |
|    time_elapsed       | 642      |
|    total_timesteps    | 350208   |
------------------------------------
[2K------------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━[0m [32m352,179/500,000 [0m [ [33m0:10:46[0m < [36m0:04:35[0m , [31m538 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 216          |
|    ep_rew_mean          | 1.87e+03     |
| time/                   |              |
|    fps                  | 545          |
|    iterations           | 172          |
|    time_elapsed         | 646          |
|    total_timesteps      | 352256       |
| train/                  |              |
|    approx_kl            | 0.0058749574 |
|    clip_fraction        | 0.0678       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.878        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00647     |
|    n_updates            | 6960         |
|    policy_gradient_loss | -0.00625     |
|    std                  | 0.727        |
|    value_loss           | 0.0383       |
------------------------------------------
[2K------------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━[0m [32m354,296/500,000 [0m [ [33m0:10:49[0m < [36m0:04:31[0m , [31m539 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 222          |
|    ep_rew_mean          | 1.44e+03     |
| time/                   |              |
|    fps                  | 545          |
|    iterations           | 173          |
|    time_elapsed         | 649          |
|    total_timesteps      | 354304       |
| train/                  |              |
|    approx_kl            | 0.0074835005 |
|    clip_fraction        | 0.0687       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.898        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00859     |
|    n_updates            | 6965         |
|    policy_gradient_loss | -0.00746     |
|    std                  | 0.727        |
|    value_loss           | 0.0254       |
------------------------------------------
[2K------------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━[0m [32m356,335/500,000 [0m [ [33m0:10:52[0m < [36m0:04:28[0m , [31m537 it/s[0m ]
| dr/                     |              |
|    progress             | 0.71         |
|    strength             | 0.525        |
| racing/                 |              |
|    avg_episode_length   | 219          |
|    avg_progress         | 0.104        |
|    avg_speed            | 3.96         |
|    collision_rate       | 0.48         |
|    max_progress         | 0.291        |
|    max_speed            | 7            |
|    median_progress      | 0.0944       |
|    survival_rate        | 0.52         |
| rollout/                |              |
|    ep_len_mean          | 223          |
|    ep_rew_mean          | 1.55e+03     |
| time/                   |              |
|    fps                  | 545          |
|    iterations           | 174          |
|    time_elapsed         | 653          |
|    total_timesteps      | 356352       |
| train/                  |              |
