[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/kz35dsrs

============================================================
  Map phase 1/1: maps/spielberg/spielberg
  Steps this phase: 2,000,000  |  Global target: 2,000,000
============================================================
  Swapped to map: maps/spielberg/spielberg
Logging to runs/multi_pp_2026-04-28_08-34-20/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━[0m [32m8,128/2,000,000 [0m [ [33m0:00:10[0m < [36m0:40:40[0m , [31m817 it/s[0m ]
| rollout/           |          |
|    entropy_loss         | 0.382       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00134    |
|    n_updates            | 3930        |
|    policy_gradient_loss | -0.0062     |
|    std                  | 0.204       |
|    value_loss           | 0.0134      |
-----------------------------------------
[2K----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m1,228,688/2,000…[0m [ [33m0:33:54[0m < [36m0:18:51[0m , [31m682 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 631        |
|    ep_rew_mean          | 2.14e+03   |
| time/                   |            |
|    fps                  | 603        |
|    iterations           | 150        |
|    time_elapsed         | 2036       |
|    total_timesteps      | 1228800    |
| train/                  |            |
|    approx_kl            | 0.07439065 |
|    clip_fraction        | 0.196      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.377      |
|    explained_variance   | 0.943      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0114    |
|    n_updates            | 3940       |
|    policy_gradient_loss | -0.00545   |
|    std                  | 0.204      |
|    value_loss           | 0.0135     |
----------------------------------------
[2K----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m1,236,964/2,000…[0m [ [33m0:34:07[0m < [36m0:19:24[0m , [31m656 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 619        |
|    ep_rew_mean          | 2.1e+03    |
| time/                   |            |
|    fps                  | 603        |
|    iterations           | 151        |
|    time_elapsed         | 2050       |
|    total_timesteps      | 1236992    |
| train/                  |            |
|    approx_kl            | 0.03562205 |
|    clip_fraction        | 0.192      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.383      |
|    explained_variance   | 0.931      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00196   |
|    n_updates            | 3950       |
|    policy_gradient_loss | -0.0032    |
|    std                  | 0.203      |
|    value_loss           | 0.0152     |
----------------------------------------
[2K-----------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m1,245,096/2,000…[0m [ [33m0:34:20[0m < [36m0:19:18[0m , [31m652 it/s[0m ]
| dr/                     |             |
|    progress             | 0.62        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 617         |
|    avg_lap_time         | 2.94        |
|    avg_progress         | 0.0698      |
|    avg_speed            | 3.88        |
|    best_lap_time        | 0.3         |
|    collision_rate       | 0.14        |
|    max_progress         | 0.109       |
|    max_speed            | 4           |
|    median_progress      | 0.0706      |
|    survival_rate        | 0.86        |
| rollout/                |             |
|    ep_len_mean          | 596         |
|    ep_rew_mean          | 2.02e+03    |
| time/                   |             |
|    fps                  | 603         |
|    iterations           | 152         |
|    time_elapsed         | 2062        |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.013609442 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.4         |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00505     |
|    n_updates            | 3960        |
|    policy_gradient_loss | 4.07e-05    |
|    std                  | 0.202       |
|    value_loss           | 0.0314      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m1,253,304/2,000…[0m [ [33m0:34:33[0m < [36m0:19:10[0m , [31m649 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 597         |
|    ep_rew_mean          | 2.02e+03    |
| time/                   |             |
|    fps                  | 603         |
|    iterations           | 153         |
|    time_elapsed         | 2075        |
|    total_timesteps      | 1253376     |
| train/                  |             |
|    approx_kl            | 0.026658054 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.395       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00896    |
|    n_updates            | 3970        |
|    policy_gradient_loss | -0.00378    |
|    std                  | 0.203       |
|    value_loss           | 0.0136      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m1,261,488/2,000…[0m [ [33m0:34:46[0m < [36m0:19:08[0m , [31m644 it/s[0m ]
| dr/                     |             |
|    progress             | 0.63        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 578         |
|    avg_lap_time         | 2.98        |
|    avg_progress         | 0.0658      |
|    avg_speed            | 3.89        |
|    best_lap_time        | 0.3         |
|    collision_rate       | 0.2         |
|    max_progress         | 0.109       |
|    max_speed            | 4           |
|    median_progress      | 0.0689      |
|    survival_rate        | 0.8         |
| rollout/                |             |
|    ep_len_mean          | 573         |
|    ep_rew_mean          | 1.94e+03    |
| time/                   |             |
|    fps                  | 603         |
|    iterations           | 154         |
|    time_elapsed         | 2088        |
|    total_timesteps      | 1261568     |
| train/                  |             |
|    approx_kl            | 0.031688374 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.398       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00272     |
|    n_updates            | 3980        |
|    policy_gradient_loss | -0.00509    |
|    std                  | 0.202       |
|    value_loss           | 0.0251      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m1,269,676/2,000…[0m [ [33m0:34:59[0m < [36m0:18:41[0m , [31m652 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 577         |
|    ep_rew_mean          | 1.95e+03    |
| time/                   |             |
|    fps                  | 604         |
|    iterations           | 155         |
|    time_elapsed         | 2101        |
|    total_timesteps      | 1269760     |
| train/                  |             |
|    approx_kl            | 0.027214838 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.4         |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.016      |
|    n_updates            | 3990        |
|    policy_gradient_loss | -0.00591    |
|    std                  | 0.203       |
|    value_loss           | 0.0247      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m1,277,876/2,000…[0m [ [33m0:35:12[0m < [36m0:18:14[0m , [31m660 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 582         |
|    ep_rew_mean          | 1.98e+03    |
| time/                   |             |
|    fps                  | 604         |
|    iterations           | 156         |
|    time_elapsed         | 2114        |
|    total_timesteps      | 1277952     |
| train/                  |             |
|    approx_kl            | 0.019026421 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.403       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00849     |
|    n_updates            | 4000        |
|    policy_gradient_loss | -0.00661    |
|    std                  | 0.202       |
|    value_loss           | 0.0154      |
-----------------------------------------
[2K----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m1,286,136/2,000…[0m [ [33m0:35:25[0m < [36m0:18:24[0m , [31m647 it/s[0m ]
| dr/                     |            |
|    progress             | 0.64       |
|    strength             | 1          |
