[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/mlq3j1wu

============================================================
  Map phase 1/1: maps/spielberg/spielberg
  Steps this phase: 3,000,000  |  Global target: 3,000,000
============================================================
  [Opponent lines] Loaded: maps/spielberg/spielberg_left_line.csv
  [Opponent lines] Loaded: maps/spielberg/spielberg_centerline.csv
  [Opponent lines] Loaded: maps/spielberg/spielberg_right_line.csv
  Swapped to map: maps/spielberg/spielberg
Logging to runs/multi_pp_2026-04-30_08-33-39/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━[0m [32m8,168/3,000,000 [0m [ [33m0:00:10[0m < [36m0:59:28[0m , [31m839 it/s[0m ]
| rollout/           |          |
[2K---------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,547,564/3,000,…[0m [ [33m1:23:45[0m < [36m0:12:53[0m , [31m585 it/s[0m ]
| dr/                     |           |
|    progress             | 1.27      |
|    strength             | 1         |
| racing/                 |           |
|    avg_episode_length   | 1.06e+03  |
|    avg_lap_time         | 6.51      |
|    avg_progress         | 0.119     |
|    avg_speed            | 3.86      |
|    best_lap_time        | 0.3       |
|    collision_rate       | 0.38      |
|    max_progress         | 0.176     |
|    max_speed            | 4         |
|    median_progress      | 0.144     |
|    survival_rate        | 0.62      |
| rollout/                |           |
|    ep_len_mean          | 1.07e+03  |
|    ep_rew_mean          | 3.59e+03  |
| time/                   |           |
|    fps                  | 272       |
|    iterations           | 311       |
|    time_elapsed         | 9338      |
|    total_timesteps      | 2547712   |
| train/                  |           |
|    approx_kl            | 17.862629 |
|    clip_fraction        | 0.262     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.11      |
|    explained_variance   | 0.99      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0118    |
|    n_updates            | 6770      |
|    policy_gradient_loss | 0.007     |
|    std                  | 0.0511    |
|    value_loss           | 0.00388   |
---------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,555,852/3,000,…[0m [ [33m1:24:00[0m < [36m0:13:00[0m , [31m570 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.06e+03    |
|    ep_rew_mean          | 3.56e+03    |
| time/                   |             |
|    fps                  | 273         |
|    iterations           | 312         |
|    time_elapsed         | 9353        |
|    total_timesteps      | 2555904     |
| train/                  |             |
|    approx_kl            | 0.065420136 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.11        |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0132     |
|    n_updates            | 6780        |
|    policy_gradient_loss | 0.00391     |
|    std                  | 0.051       |
|    value_loss           | 0.0164      |
-----------------------------------------
[2K---------------------------------------━[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m2,564,012/3,000,…[0m [ [33m1:24:14[0m < [36m0:12:56[0m , [31m562 it/s[0m ]
| dr/                     |           |
|    progress             | 1.28      |
|    strength             | 1         |
| racing/                 |           |
|    avg_episode_length   | 1.05e+03  |
|    avg_lap_time         | 7.2       |
|    avg_progress         | 0.118     |
|    avg_speed            | 3.84      |
|    best_lap_time        | 0.3       |
|    collision_rate       | 0.4       |
|    max_progress         | 0.176     |
|    max_speed            | 4         |
|    median_progress      | 0.145     |
|    survival_rate        | 0.6       |
| rollout/                |           |
|    ep_len_mean          | 1.04e+03  |
|    ep_rew_mean          | 3.49e+03  |
| time/                   |           |
|    fps                  | 273       |
|    iterations           | 313       |
|    time_elapsed         | 9368      |
|    total_timesteps      | 2564096   |
| train/                  |           |
|    approx_kl            | 96.034706 |
|    clip_fraction        | 0.281     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.11      |
|    explained_variance   | 0.989     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00642   |
|    n_updates            | 6790      |
|    policy_gradient_loss | -0.00357  |
|    std                  | 0.0509    |
|    value_loss           | 0.00247   |
---------------------------------------
[2K----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m2,572,240/3,000,…[0m [ [33m1:24:29[0m < [36m0:12:32[0m , [31m569 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1.06e+03   |
|    ep_rew_mean          | 3.56e+03   |
| time/                   |            |
|    fps                  | 274        |
|    iterations           | 314        |
|    time_elapsed         | 9383       |
|    total_timesteps      | 2572288    |
| train/                  |            |
|    approx_kl            | 0.23938513 |
|    clip_fraction        | 0.267      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.12       |
|    explained_variance   | 0.927      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00814   |
|    n_updates            | 6800       |
|    policy_gradient_loss | -0.00303   |
|    std                  | 0.0507     |
|    value_loss           | 0.00764    |
----------------------------------------
[2K---------------------------------------━[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m2,580,380/3,000,…[0m [ [33m1:24:43[0m < [36m0:12:26[0m , [31m563 it/s[0m ]
| dr/                     |           |
|    progress             | 1.29      |
|    strength             | 1         |
| racing/                 |           |
|    avg_episode_length   | 1.09e+03  |
|    avg_lap_time         | 7.48      |
|    avg_progress         | 0.123     |
|    avg_speed            | 3.89      |
|    best_lap_time        | 0.82      |
|    collision_rate       | 0.38      |
|    max_progress         | 0.176     |
|    max_speed            | 4         |
|    median_progress      | 0.147     |
|    survival_rate        | 0.62      |
| rollout/                |           |
|    ep_len_mean          | 1.09e+03  |
|    ep_rew_mean          | 3.67e+03  |
| time/                   |           |
|    fps                  | 274       |
|    iterations           | 315       |
|    time_elapsed         | 9397      |
|    total_timesteps      | 2580480   |
| train/                  |           |
|    approx_kl            | 10.749769 |
|    clip_fraction        | 0.234     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.13      |
|    explained_variance   | 0.956     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00233   |
|    n_updates            | 6810      |
|    policy_gradient_loss | 0.00192   |
|    std                  | 0.0502    |
|    value_loss           | 0.00293   |
---------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m2,588,572/3,000,…[0m [ [33m1:24:58[0m < [36m0:12:18[0m , [31m558 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.09e+03    |
|    ep_rew_mean          | 3.66e+03    |
| time/                   |             |
|    fps                  | 275         |
|    iterations           | 316         |
|    time_elapsed         | 9412        |
|    total_timesteps      | 2588672     |
| train/                  |             |
|    approx_kl            | 0.031814795 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.14        |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00369    |
|    n_updates            | 6820        |
|    policy_gradient_loss | -0.00078    |
|    std                  | 0.0502      |
|    value_loss           | 0.00213     |
-----------------------------------------
[2K----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m2,596,772/3,000,…[0m [ [33m1:25:13[0m < [36m0:12:05[0m , [31m556 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1.08e+03   |
|    ep_rew_mean          | 3.64e+03   |
| time/                   |            |
|    fps                  | 275        |
|    iterations           | 317        |
|    time_elapsed         | 9427       |
|    total_timesteps      | 2596864    |
| train/                  |            |
|    approx_kl            | 0.10394866 |
|    clip_fraction        | 0.209      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.15       |
|    explained_variance   | 0.941      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0126    |
|    n_updates            | 6830       |
|    policy_gradient_loss | 0.000671   |
|    std                  | 0.0498     |
|    value_loss           | 0.00252    |
----------------------------------------
[2KEval num_timesteps=2600000, episode_reward=4922.80 +/- 563.59[38;5;237m━━[0m [32m2,599,984/3,000,…[0m [ [33m1:25:39[0m < [36m0:12:08[0m , [31m550 it/s[0m ]
[2KEpisode length: 1421.10 +/- 165.22━━[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m2,599,984/3,000,…[0m [ [33m1:25:39[0m < [36m0:12:08[0m , [31m550 it/s[0m ]
[2K---------------------------------------m[38;5;197m╸[0m[38;5;237m━━[0m [32m2,599,984/3,000,…[0m [ [33m1:25:39[0m < [36m0:12:08[0m , [31m550 it/s[0m ]
| eval/                   |           |
|    mean_ep_length       | 1.42e+03  |
|    mean_reward          | 4.92e+03  |
| time/                   |           |
|    total_timesteps      | 2600000   |
| train/                  |           |
|    approx_kl            | 20.960455 |
|    clip_fraction        | 0.288     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.16      |
|    explained_variance   | 0.979     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0237   |
|    n_updates            | 6840      |
|    policy_gradient_loss | -0.00931  |
|    std                  | 0.05      |
|    value_loss           | 0.0035    |
---------------------------------------
[2KNew best mean reward!m━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m2,599,984/3,000,…[0m [ [33m1:25:39[0m < [36m0:12:08[0m , [31m550 it/s[0m ]
[2K------------------------------------━━━━[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m2,605,020/3,000,…[0m [ [33m1:25:46[0m < [36m0:22:36[0m , [31m291 it/s[0m ]
| dr/                   |          |
|    progress           | 1.3      |
|    strength           | 1        |
| racing/               |          |
|    avg_episode_length | 1.09e+03 |
|    avg_lap_time       | 7.24     |
|    avg_progress       | 0.122    |
|    avg_speed          | 3.89     |
|    best_lap_time      | 0.82     |
|    collision_rate     | 0.37     |
|    max_progress       | 0.176    |
|    max_speed          | 4        |
|    median_progress    | 0.159    |
|    survival_rate      | 0.63     |
| rollout/              |          |
|    ep_len_mean        | 1.09e+03 |
|    ep_rew_mean        | 3.66e+03 |
