[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/vo41wkvn

============================================================
  Map phase 1/1: maps/houston_open/houston_open
  Steps this phase: 500,000  |  Global target: 500,000
============================================================
Logging to runs/multi_pp_2026-05-01_23-13-25/tensorboard/PPO_4
[2K---------------------------------━━━━━━━━━━━━━[0m [32m1,936/500,000 [0m [ [33m0:00:02[0m < [36m0:11:25[0m , [31m728 it/s[0m ]
| rollout/           |          |
|    time_elapsed         | 444          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0020235823 |
|    clip_fraction        | 0.0216       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.892        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.2          |
|    n_updates            | 6760         |
|    policy_gradient_loss | -0.0033      |
|    std                  | 0.733        |
|    value_loss           | 0.713        |
------------------------------------------
[2K-----------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m272,384/500,000 [0m [ [33m0:07:27[0m < [36m0:05:49[0m , [31m652 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 427         |
| time/                   |             |
|    fps                  | 608         |
|    iterations           | 133         |
|    time_elapsed         | 447         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.005706886 |
|    clip_fraction        | 0.0813      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.297       |
|    n_updates            | 6765        |
|    policy_gradient_loss | -0.0047     |
|    std                  | 0.733       |
|    value_loss           | 0.817       |
-----------------------------------------
[2K------------------------------------------8;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m274,421/500,000 [0m [ [33m0:07:30[0m < [36m0:05:45[0m , [31m655 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 160          |
|    ep_rew_mean          | 418          |
| time/                   |              |
|    fps                  | 608          |
|    iterations           | 134          |
|    time_elapsed         | 450          |
|    total_timesteps      | 274432       |
| train/                  |              |
|    approx_kl            | 0.0039033839 |
|    clip_fraction        | 0.0348       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.2         |
|    explained_variance   | 0.614        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.413        |
|    n_updates            | 6770         |
|    policy_gradient_loss | -0.00479     |
|    std                  | 0.732        |
|    value_loss           | 1.23         |
------------------------------------------
[2KEval num_timesteps=275000, episode_reward=600.57 +/- 578.77;5;237m━━━━━━━━[0m [32m274,955/500,000 [0m [ [33m0:07:33[0m < [36m0:05:46[0m , [31m651 it/s[0m ]
[2KEpisode length: 170.60 +/- 199.030m[38;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m274,955/500,000 [0m [ [33m0:07:33[0m < [36m0:05:46[0m , [31m651 it/s[0m ]
[2K------------------------------------------197m╸[0m[38;5;237m━━━━━━━━[0m [32m274,955/500,000 [0m [ [33m0:07:33[0m < [36m0:05:46[0m , [31m651 it/s[0m ]
| eval/                   |              |
|    mean_ep_length       | 171          |
|    mean_reward          | 601          |
| time/                   |              |
|    total_timesteps      | 275000       |
| train/                  |              |
|    approx_kl            | 0.0056576296 |
|    clip_fraction        | 0.0318       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.2         |
|    explained_variance   | 0.72         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.403        |
|    n_updates            | 6775         |
|    policy_gradient_loss | -0.0037      |
|    std                  | 0.732        |
|    value_loss           | 0.927        |
------------------------------------------
[2K------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m276,378/500,000 [0m [ [33m0:07:35[0m < [36m0:06:07[0m , [31m611 it/s[0m ]
| dr/                   |          |
|    progress           | 0.55     |
|    strength           | 0.125    |
| racing/               |          |
|    avg_episode_length | 174      |
|    avg_progress       | 0.0916   |
|    avg_speed          | 4.22     |
|    collision_rate     | 0.21     |
|    max_progress       | 0.264    |
|    max_speed          | 7        |
|    median_progress    | 0.0816   |
|    survival_rate      | 0.79     |
| rollout/              |          |
|    ep_len_mean        | 172      |
|    ep_rew_mean        | 422      |
| time/                 |          |
|    fps                | 606      |
|    iterations         | 135      |
|    time_elapsed       | 455      |
|    total_timesteps    | 276480   |
------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m278,459/500,000 [0m [ [33m0:07:38[0m < [36m0:06:03[0m , [31m611 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | 365         |
| time/                   |             |
|    fps                  | 606         |
|    iterations           | 136         |
|    time_elapsed         | 459         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.007860593 |
|    clip_fraction        | 0.0673      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.111       |
|    n_updates            | 6780        |
|    policy_gradient_loss | -0.007      |
|    std                  | 0.733       |
|    value_loss           | 0.355       |
-----------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m280,529/500,000 [0m [ [33m0:07:41[0m < [36m0:05:58[0m , [31m613 it/s[0m ]
| dr/                     |              |
|    progress             | 0.56         |
|    strength             | 0.15         |
| racing/                 |              |
|    avg_episode_length   | 176          |
|    avg_progress         | 0.0898       |
|    avg_speed            | 4.28         |
|    collision_rate       | 0.24         |
|    max_progress         | 0.264        |
|    max_speed            | 7            |
|    median_progress      | 0.0795       |
|    survival_rate        | 0.76         |
| rollout/                |              |
|    ep_len_mean          | 175          |
|    ep_rew_mean          | 344          |
| time/                   |              |
|    fps                  | 607          |
|    iterations           | 137          |
|    time_elapsed         | 462          |
|    total_timesteps      | 280576       |
| train/                  |              |
|    approx_kl            | 0.0053534647 |
|    clip_fraction        | 0.037        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.2         |
|    explained_variance   | 0.894        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.182        |
|    n_updates            | 6785         |
|    policy_gradient_loss | -0.0046      |
|    std                  | 0.733        |
|    value_loss           | 0.646        |
