[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/ufle6q78
Logging to runs/multi_pp_2026-04-24_13-17-42/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━[0m [32m8,120/2,000,000 [0m [ [33m0:00:09[0m < [36m0:37:46[0m , [31m879 it/s[0m ]
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.010831009 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0079     |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.00529    |
|    std                  | 0.464       |
|    value_loss           | 0.0184      |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,171,440/2,000…[0m [ [33m0:25:03[0m < [36m0:16:22[0m , [31m844 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 490         |
|    ep_rew_mean          | 1.45e+03    |
| time/                   |             |
|    fps                  | 778         |
|    iterations           | 143         |
|    time_elapsed         | 1505        |
|    total_timesteps      | 1171456     |
| train/                  |             |
|    approx_kl            | 0.012909183 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00135     |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.00745    |
|    std                  | 0.457       |
|    value_loss           | 0.0394      |
-----------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,179,544/2,000…[0m [ [33m0:25:13[0m < [36m0:16:00[0m , [31m855 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 501          |
|    ep_rew_mean          | 1.47e+03     |
| time/                   |              |
|    fps                  | 778          |
|    iterations           | 144          |
|    time_elapsed         | 1514         |
|    total_timesteps      | 1179648      |
| train/                  |              |
|    approx_kl            | 0.0077889664 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.922        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0115      |
|    n_updates            | 1430         |
|    policy_gradient_loss | -0.00588     |
|    std                  | 0.456        |
|    value_loss           | 0.0297       |
------------------------------------------
[2K-----------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m1,187,796/2,000…[0m [ [33m0:25:23[0m < [36m0:15:50[0m , [31m855 it/s[0m ]
| dr/                     |             |
|    progress             | 0.59        |
|    strength             | 0.975       |
| racing/                 |             |
|    avg_episode_length   | 501         |
|    avg_lap_time         | 2.25        |
|    avg_progress         | 0.295       |
|    avg_speed            | 3.54        |
|    best_lap_time        | 0.49        |
|    collision_rate       | 0.09        |
|    max_progress         | 0.604       |
|    max_speed            | 4           |
|    median_progress      | 0.29        |
|    survival_rate        | 0.91        |
| rollout/                |             |
|    ep_len_mean          | 502         |
|    ep_rew_mean          | 1.48e+03    |
| time/                   |             |
|    fps                  | 779         |
|    iterations           | 145         |
|    time_elapsed         | 1524        |
|    total_timesteps      | 1187840     |
| train/                  |             |
|    approx_kl            | 0.011302527 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00481    |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00707    |
|    std                  | 0.454       |
|    value_loss           | 0.0264      |
-----------------------------------------
[2K-----------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m1,195,960/2,000…[0m [ [33m0:25:33[0m < [36m0:15:52[0m , [31m845 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 492         |
|    ep_rew_mean          | 1.44e+03    |
| time/                   |             |
|    fps                  | 779         |
|    iterations           | 146         |
|    time_elapsed         | 1534        |
|    total_timesteps      | 1196032     |
| train/                  |             |
|    approx_kl            | 0.008461215 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0012      |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.00626    |
|    std                  | 0.454       |
|    value_loss           | 0.0245      |
-----------------------------------------
[2KEval num_timesteps=1200000, episode_reward=1381.38 +/- 452.84;237m━━━━━━[0m [32m1,199,912/2,000…[0m [ [33m0:25:43[0m < [36m0:15:54[0m , [31m839 it/s[0m ]
[2KEpisode length: 432.20 +/- 140.490m[38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m1,199,912/2,000…[0m [ [33m0:25:43[0m < [36m0:15:54[0m , [31m839 it/s[0m ]
[2K-----------------------------------------;197m╸[0m[38;5;237m━━━━━━[0m [32m1,199,912/2,000…[0m [ [33m0:25:43[0m < [36m0:15:54[0m , [31m839 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 432         |
|    mean_reward          | 1.38e+03    |
| time/                   |             |
|    total_timesteps      | 1200000     |
| train/                  |             |
|    approx_kl            | 0.012992661 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0189      |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.00504    |
|    std                  | 0.448       |
|    value_loss           | 0.049       |
-----------------------------------------
[2K------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m1,204,136/2,000…[0m [ [33m0:25:48[0m < [36m0:19:02[0m , [31m697 it/s[0m ]
| dr/                   |          |
|    progress           | 0.6      |
|    strength           | 1        |
| racing/               |          |
|    avg_episode_length | 482      |
|    avg_lap_time       | 2.37     |
|    avg_progress       | 0.285    |
|    avg_speed          | 3.52     |
|    best_lap_time      | 0.19     |
|    collision_rate     | 0.11     |
|    max_progress       | 0.814    |
|    max_speed          | 4        |
|    median_progress    | 0.274    |
|    survival_rate      | 0.89     |
| rollout/              |          |
|    ep_len_mean        | 482      |
|    ep_rew_mean        | 1.41e+03 |
| time/                 |          |
|    fps                | 777      |
|    iterations         | 147      |
|    time_elapsed       | 1549     |
|    total_timesteps    | 1204224  |
------------------------------------
[2K-----------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m1,212,336/2,000…[0m [ [33m0:25:57[0m < [36m0:18:49[0m , [31m698 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 469         |
|    ep_rew_mean          | 1.38e+03    |
| time/                   |             |
|    fps                  | 777         |
|    iterations           | 148         |
|    time_elapsed         | 1558        |
|    total_timesteps      | 1212416     |
| train/                  |             |
|    approx_kl            | 0.014314873 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0065      |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.00389    |
|    std                  | 0.445       |
