[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/6nkp5ps7

============================================================
  Map phase 1/1: maps/houston_open/houston_open
  Steps this phase: 500,000  |  Global target: 500,000
============================================================
Logging to runs/multi_pp_2026-05-01_23-13-25/tensorboard/PPO_5
[2K---------------------------------━━━━━━━━━━━━━[0m [32m2,010/500,000 [0m [ [33m0:00:02[0m < [36m0:11:25[0m , [31m727 it/s[0m ]
| rollout/           |          |
| dr/                     |             |
|    progress             | 0.57        |
|    strength             | 0.175       |
| racing/                 |             |
|    avg_episode_length   | 247         |
|    avg_progress         | 0.126       |
|    avg_speed            | 4.05        |
|    collision_rate       | 0.21        |
|    max_progress         | 0.306       |
|    max_speed            | 7           |
|    median_progress      | 0.117       |
|    survival_rate        | 0.79        |
| rollout/                |             |
|    ep_len_mean          | 252         |
|    ep_rew_mean          | 967         |
| time/                   |             |
|    fps                  | 603         |
|    iterations           | 140         |
|    time_elapsed         | 474         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.005342915 |
|    clip_fraction        | 0.0484      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00257    |
|    n_updates            | 6800        |
|    policy_gradient_loss | -0.00671    |
|    std                  | 0.729       |
|    value_loss           | 0.039       |
-----------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m288,715/500,000 [0m [ [33m0:07:58[0m < [36m0:06:27[0m , [31m547 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 241          |
|    ep_rew_mean          | 960          |
| time/                   |              |
|    fps                  | 603          |
|    iterations           | 141          |
|    time_elapsed         | 478          |
|    total_timesteps      | 288768       |
| train/                  |              |
|    approx_kl            | 0.0063161086 |
|    clip_fraction        | 0.0301       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.859        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0199       |
|    n_updates            | 6805         |
|    policy_gradient_loss | -0.00548     |
|    std                  | 0.729        |
|    value_loss           | 0.0959       |
------------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m290,746/500,000 [0m [ [33m0:08:01[0m < [36m0:06:24[0m , [31m546 it/s[0m ]
| dr/                     |             |
|    progress             | 0.58        |
|    strength             | 0.2         |
| racing/                 |             |
|    avg_episode_length   | 242         |
|    avg_progress         | 0.127       |
|    avg_speed            | 4           |
|    collision_rate       | 0.21        |
|    max_progress         | 0.306       |
|    max_speed            | 7           |
|    median_progress      | 0.117       |
|    survival_rate        | 0.79        |
| rollout/                |             |
|    ep_len_mean          | 242         |
|    ep_rew_mean          | 1.02e+03    |
| time/                   |             |
|    fps                  | 603         |
|    iterations           | 142         |
|    time_elapsed         | 481         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.006068498 |
|    clip_fraction        | 0.0539      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0129      |
|    n_updates            | 6810        |
|    policy_gradient_loss | -0.00473    |
|    std                  | 0.729       |
|    value_loss           | 0.0668      |
-----------------------------------------
[2K----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━━[0m [32m292,760/500,000 [0m [ [33m0:08:05[0m < [36m0:05:46[0m , [31m600 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 244        |
|    ep_rew_mean          | 1.1e+03    |
| time/                   |            |
|    fps                  | 603        |
|    iterations           | 143        |
|    time_elapsed         | 485        |
|    total_timesteps      | 292864     |
| train/                  |            |
|    approx_kl            | 0.00535213 |
|    clip_fraction        | 0.0437     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.19      |
|    explained_variance   | 0.691      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.0593     |
|    n_updates            | 6815       |
|    policy_gradient_loss | -0.00362   |
|    std                  | 0.729      |
|    value_loss           | 0.175      |
----------------------------------------
[2K-----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━━[0m [32m294,876/500,000 [0m [ [33m0:08:08[0m < [36m0:05:43[0m , [31m599 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 245         |
|    ep_rew_mean          | 1.11e+03    |
| time/                   |             |
|    fps                  | 603         |
|    iterations           | 144         |
|    time_elapsed         | 488         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.004898141 |
|    clip_fraction        | 0.0603      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00782    |
|    n_updates            | 6820        |
|    policy_gradient_loss | -0.00742    |
|    std                  | 0.729       |
|    value_loss           | 0.0351      |
-----------------------------------------
[2K----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━━[0m [32m296,881/500,000 [0m [ [33m0:08:12[0m < [36m0:05:41[0m , [31m597 it/s[0m ]
| dr/                     |            |
|    progress             | 0.59       |
|    strength             | 0.225      |
| racing/                 |            |
|    avg_episode_length   | 245        |
|    avg_progress         | 0.132      |
|    avg_speed            | 3.98       |
|    collision_rate       | 0.15       |
|    max_progress         | 0.306      |
|    max_speed            | 7          |
|    median_progress      | 0.12       |
|    survival_rate        | 0.85       |
| rollout/                |            |
|    ep_len_mean          | 249        |
|    ep_rew_mean          | 1.16e+03   |
| time/                   |            |
|    fps                  | 603        |
|    iterations           | 145        |
|    time_elapsed         | 492        |
|    total_timesteps      | 296960     |
| train/                  |            |
|    approx_kl            | 0.00904921 |
|    clip_fraction        | 0.0899     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.19      |
|    explained_variance   | 0.648      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.00222    |
|    n_updates            | 6825       |
|    policy_gradient_loss | -0.00663   |
|    std                  | 0.729      |
|    value_loss           | 0.0386     |
----------------------------------------
[2K------------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━[0m [32m298,933/500,000 [0m [ [33m0:08:15[0m < [36m0:05:39[0m , [31m593 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 1.17e+03     |
| time/                   |              |
|    fps                  | 602          |
|    iterations           | 146          |
