[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/piqfzusz
Logging to runs/multi_pp_2026-04-15_23-41-04/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━[0m [32m8,136/2,000,000 [0m [ [33m0:00:16[0m < [36m1:05:53[0m , [31m504 it/s[0m ]
| rollout/           |          |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0121      |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.00539    |
|    std                  | 0.471       |
|    value_loss           | 0.0461      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,736,640/2,000,000[0m [ [33m0:45:45[0m < [36m0:06:49[0m , [31m644 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 559         |
|    ep_rew_mean          | 1.51e+03    |
| time/                   |             |
|    fps                  | 632         |
|    iterations           | 212         |
|    time_elapsed         | 2747        |
|    total_timesteps      | 1736704     |
| train/                  |             |
|    approx_kl            | 0.008187601 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0204      |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.00392    |
|    std                  | 0.465       |
|    value_loss           | 0.0672      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m1,744,812/2,000,000[0m [ [33m0:45:58[0m < [36m0:06:42[0m , [31m635 it/s[0m ]
| dr/                     |             |
|    progress             | 0.87        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 553         |
|    avg_lap_time         | 1.85        |
|    avg_progress         | 0.28        |
|    avg_speed            | 3.1         |
|    best_lap_time        | 0.28        |
|    collision_rate       | 0.13        |
|    max_progress         | 0.511       |
|    max_speed            | 3.5         |
|    median_progress      | 0.274       |
|    survival_rate        | 0.87        |
| rollout/                |             |
|    ep_len_mean          | 548         |
|    ep_rew_mean          | 1.48e+03    |
| time/                   |             |
|    fps                  | 632         |
|    iterations           | 213         |
|    time_elapsed         | 2760        |
|    total_timesteps      | 1744896     |
| train/                  |             |
|    approx_kl            | 0.009857869 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00637    |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.00414    |
|    std                  | 0.469       |
|    value_loss           | 0.031       |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m1,753,028/2,000,000[0m [ [33m0:46:11[0m < [36m0:06:21[0m , [31m649 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 548         |
|    ep_rew_mean          | 1.49e+03    |
| time/                   |             |
|    fps                  | 632         |
|    iterations           | 214         |
|    time_elapsed         | 2773        |
|    total_timesteps      | 1753088     |
| train/                  |             |
|    approx_kl            | 0.007946121 |
|    clip_fraction        | 0.082       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00162     |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.00406    |
|    std                  | 0.465       |
|    value_loss           | 0.0356      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m1,761,228/2,000,000[0m [ [33m0:46:25[0m < [36m0:06:22[0m , [31m626 it/s[0m ]
| dr/                     |             |
|    progress             | 0.88        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 540         |
|    avg_lap_time         | 1.71        |
|    avg_progress         | 0.273       |
|    avg_speed            | 3.11        |
|    best_lap_time        | 0.16        |
|    collision_rate       | 0.16        |
|    max_progress         | 0.511       |
|    max_speed            | 3.5         |
|    median_progress      | 0.278       |
|    survival_rate        | 0.84        |
| rollout/                |             |
|    ep_len_mean          | 540         |
|    ep_rew_mean          | 1.46e+03    |
| time/                   |             |
|    fps                  | 631         |
|    iterations           | 215         |
|    time_elapsed         | 2787        |
|    total_timesteps      | 1761280     |
| train/                  |             |
|    approx_kl            | 0.008339638 |
|    clip_fraction        | 0.0924      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00844     |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.00609    |
|    std                  | 0.465       |
|    value_loss           | 0.0565      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m1,769,416/2,000,000[0m [ [33m0:46:38[0m < [36m0:06:21[0m , [31m606 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 549         |
|    ep_rew_mean          | 1.48e+03    |
| time/                   |             |
|    fps                  | 631         |
|    iterations           | 216         |
|    time_elapsed         | 2800        |
|    total_timesteps      | 1769472     |
| train/                  |             |
|    approx_kl            | 0.012635682 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0192      |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.00372    |
|    std                  | 0.47        |
|    value_loss           | 0.0509      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m1,777,592/2,000,000[0m [ [33m0:46:51[0m < [36m0:06:01[0m , [31m617 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 555         |
|    ep_rew_mean          | 1.5e+03     |
| time/                   |             |
|    fps                  | 631         |
|    iterations           | 217         |
|    time_elapsed         | 2813        |
|    total_timesteps      | 1777664     |
| train/                  |             |
|    approx_kl            | 0.008163169 |
|    clip_fraction        | 0.0908      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.02        |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.00598    |
|    std                  | 0.471       |
|    value_loss           | 0.0463      |
-----------------------------------------
[2K------------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m1,785,712/2,000,000[0m [ [33m0:47:04[0m < [36m0:05:35[0m , [31m640 it/s[0m ]
| dr/                     |              |
|    progress             | 0.89         |
|    strength             | 1            |
| racing/                 |              |
|    avg_episode_length   | 558          |
|    avg_lap_time         | 1.59         |
|    avg_progress         | 0.281        |
|    avg_speed            | 3.11         |
|    best_lap_time        | 0.16         |
|    collision_rate       | 0.19         |
|    max_progress         | 0.511        |
|    max_speed            | 3.5          |
|    median_progress      | 0.284        |
|    survival_rate        | 0.81         |
| rollout/                |              |
|    ep_len_mean          | 564          |
|    ep_rew_mean          | 1.52e+03     |
| time/                   |              |
|    fps                  | 631          |
|    iterations           | 218          |
|    time_elapsed         | 2826         |
|    total_timesteps      | 1785856      |
| train/                  |              |
|    approx_kl            | 0.0058196676 |
