[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/n77v0t7f

============================================================
  Map phase 1/1: maps/levine_race/levine_race
  Steps this phase: 3,000,000  |  Global target: 3,000,000
============================================================
Logging to runs/multi_pp_2026-04-30_13-46-40/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━[0m [32m8,108/3,000,000 [0m [ [33m0:00:10[0m < [36m1:01:07[0m , [31m816 it/s[0m ]
| rollout/           |          |
[2KEpisode length: 153.10 +/- 49.270m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m1,499,996/3,000,…[0m [ [33m0:49:16[0m < [36m1:12:08[0m , [31m347 it/s[0m ]
[2K-----------------------------------------237m╺[0m[38;5;237m━━━━━━━━[0m [32m1,499,996/3,000,…[0m [ [33m0:49:16[0m < [36m1:12:08[0m , [31m347 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 153         |
|    mean_reward          | 706         |
| time/                   |             |
|    total_timesteps      | 1500000     |
| train/                  |             |
|    approx_kl            | 0.027266212 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.914      |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00598    |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.00911    |
|    std                  | 0.38        |
|    value_loss           | 0.147       |
-----------------------------------------
[2K------------------------------------0m[38;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m1,507,272/3,000,…[0m [ [33m0:49:30[0m < [36m0:56:22[0m , [31m441 it/s[0m ]
| dr/                   |          |
|    progress           | 0.75     |
|    strength           | 1        |
| racing/               |          |
|    avg_episode_length | 216      |
|    avg_lap_time       | 2.44     |
|    avg_progress       | 0.222    |
|    avg_speed          | 2.79     |
|    best_lap_time      | 0.22     |
|    collision_rate     | 0.14     |
|    max_progress       | 0.426    |
|    max_speed          | 3.99     |
|    median_progress    | 0.221    |
|    survival_rate      | 0.86     |
| rollout/              |          |
|    ep_len_mean        | 221      |
|    ep_rew_mean        | 865      |
| time/                 |          |
|    fps                | 507      |
|    iterations         | 184      |
|    time_elapsed       | 2971     |
|    total_timesteps    | 1507328  |
------------------------------------
[2K-----------------------------------------8;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m1,515,456/3,000,…[0m [ [33m0:49:48[0m < [36m0:49:54[0m , [31m496 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 221         |
|    ep_rew_mean          | 758         |
| time/                   |             |
|    fps                  | 506         |
|    iterations           | 185         |
|    time_elapsed         | 2989        |
|    total_timesteps      | 1515520     |
| train/                  |             |
|    approx_kl            | 0.030362666 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.895      |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00485    |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.379       |
|    value_loss           | 0.106       |
-----------------------------------------
[2K----------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m1,523,616/3,000,…[0m [ [33m0:50:16[0m < [36m1:17:17[0m , [31m318 it/s[0m ]
| dr/                     |            |
|    progress             | 0.76       |
|    strength             | 1          |
| racing/                 |            |
|    avg_episode_length   | 231        |
|    avg_lap_time         | 2.49       |
|    avg_progress         | 0.22       |
|    avg_speed            | 2.76       |
|    best_lap_time        | 0.08       |
|    collision_rate       | 0.21       |
|    max_progress         | 0.424      |
|    max_speed            | 3.99       |
|    median_progress      | 0.202      |
|    survival_rate        | 0.79       |
| rollout/                |            |
|    ep_len_mean          | 229        |
|    ep_rew_mean          | 745        |
| time/                   |            |
|    fps                  | 504        |
|    iterations           | 186        |
|    time_elapsed         | 3017       |
|    total_timesteps      | 1523712    |
| train/                  |            |
|    approx_kl            | 0.02006162 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.893     |
|    explained_variance   | 0.873      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.252      |
|    n_updates            | 1850       |
|    policy_gradient_loss | -0.0114    |
|    std                  | 0.379      |
|    value_loss           | 0.186      |
----------------------------------------
[2K-----------------------------------------8;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m1,531,828/3,000,…[0m [ [33m0:50:30[0m < [36m0:45:28[0m , [31m538 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 233         |
|    ep_rew_mean          | 705         |
| time/                   |             |
|    fps                  | 505         |
|    iterations           | 187         |
|    time_elapsed         | 3031        |
|    total_timesteps      | 1531904     |
| train/                  |             |
|    approx_kl            | 0.026309853 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.886      |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0173     |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.376       |
|    value_loss           | 0.129       |
-----------------------------------------
[2K----------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m1,539,984/3,000,…[0m [ [33m0:50:44[0m < [36m0:41:56[0m , [31m580 it/s[0m ]
| dr/                     |            |
|    progress             | 0.77       |
|    strength             | 1          |
| racing/                 |            |
|    avg_episode_length   | 218        |
|    avg_lap_time         | 1.54       |
|    avg_progress         | 0.206      |
|    avg_speed            | 2.79       |
|    best_lap_time        | 0.08       |
|    collision_rate       | 0.28       |
|    max_progress         | 0.492      |
|    max_speed            | 4          |
|    median_progress      | 0.189      |
|    survival_rate        | 0.72       |
| rollout/                |            |
|    ep_len_mean          | 218        |
|    ep_rew_mean          | 703        |
| time/                   |            |
|    fps                  | 505        |
|    iterations           | 188        |
|    time_elapsed         | 3045       |
|    total_timesteps      | 1540096    |
| train/                  |            |
|    approx_kl            | 0.02790628 |
|    clip_fraction        | 0.231      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.871     |
|    explained_variance   | 0.897      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00383    |
|    n_updates            | 1870       |
|    policy_gradient_loss | -0.0124    |
|    std                  | 0.373      |
|    value_loss           | 0.134      |
----------------------------------------
[2K----------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m1,548,220/3,000,…[0m [ [33m0:50:59[0m < [36m0:40:54[0m , [31m592 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 207        |
|    ep_rew_mean          | 746        |
| time/                   |            |
|    fps                  | 505        |
|    iterations           | 189        |
|    time_elapsed         | 3060       |
|    total_timesteps      | 1548288    |
| train/                  |            |
|    approx_kl            | 0.03241619 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.864     |
|    explained_variance   | 0.925      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0167    |
|    n_updates            | 1880       |
|    policy_gradient_loss | -0.0136    |
|    std                  | 0.373      |
|    value_loss           | 0.0791     |
----------------------------------------
[2K-----------------------------------------8;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m1,556,424/3,000,…[0m [ [33m0:51:13[0m < [36m0:41:12[0m , [31m584 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 207         |
|    ep_rew_mean          | 799         |
| time/                   |             |
|    fps                  | 506         |
|    iterations           | 190         |
|    time_elapsed         | 3074        |
|    total_timesteps      | 1556480     |
