[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/8alvtx1a

============================================================
  Map phase 1/1: maps/spielberg/spielberg
  Steps this phase: 2,000,000  |  Global target: 2,000,000
============================================================
  Swapped to map: maps/spielberg/spielberg
Logging to runs/multi_pp_2026-04-24_13-17-42/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━[0m [32m8,120/2,000,000 [0m [ [33m0:00:10[0m < [36m0:39:54[0m , [31m832 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,146,840/2,000…[0m [ [33m0:27:05[0m < [36m0:17:06[0m , [31m832 it/s[0m ]
| dr/                     |             |
|    progress             | 0.57        |
|    strength             | 0.925       |
| racing/                 |             |
|    avg_episode_length   | 844         |
|    avg_lap_time         | 3.58        |
|    avg_progress         | 0.0936      |
|    avg_speed            | 3.73        |
|    best_lap_time        | 0.3         |
|    collision_rate       | 0.05        |
|    max_progress         | 0.16        |
|    max_speed            | 4           |
|    median_progress      | 0.0874      |
|    survival_rate        | 0.95        |
| rollout/                |             |
|    ep_len_mean          | 879         |
|    ep_rew_mean          | 2.85e+03    |
| time/                   |             |
|    fps                  | 704         |
|    iterations           | 140         |
|    time_elapsed         | 1627        |
|    total_timesteps      | 1146880     |
| train/                  |             |
|    approx_kl            | 0.007842429 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.856      |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000269    |
|    n_updates            | 3840        |
|    policy_gradient_loss | -0.00368    |
|    std                  | 0.373       |
|    value_loss           | 0.0322      |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,155,024/2,000…[0m [ [33m0:27:15[0m < [36m0:17:10[0m , [31m821 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 901         |
|    ep_rew_mean          | 2.92e+03    |
| time/                   |             |
|    fps                  | 705         |
|    iterations           | 141         |
|    time_elapsed         | 1637        |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.011563222 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.836      |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0105     |
|    n_updates            | 3850        |
|    policy_gradient_loss | -0.00519    |
|    std                  | 0.37        |
|    value_loss           | 0.0292      |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,163,104/2,000…[0m [ [33m0:27:25[0m < [36m0:16:49[0m , [31m830 it/s[0m ]
| dr/                     |             |
|    progress             | 0.58        |
|    strength             | 0.95        |
| racing/                 |             |
|    avg_episode_length   | 883         |
|    avg_lap_time         | 3.65        |
|    avg_progress         | 0.0977      |
|    avg_speed            | 3.74        |
|    best_lap_time        | 0.3         |
|    collision_rate       | 0.04        |
|    max_progress         | 0.16        |
|    max_speed            | 4           |
|    median_progress      | 0.0943      |
|    survival_rate        | 0.96        |
| rollout/                |             |
|    ep_len_mean          | 882         |
|    ep_rew_mean          | 2.86e+03    |
| time/                   |             |
|    fps                  | 706         |
|    iterations           | 142         |
|    time_elapsed         | 1647        |
|    total_timesteps      | 1163264     |
| train/                  |             |
|    approx_kl            | 0.011421326 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.809      |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0269      |
|    n_updates            | 3860        |
|    policy_gradient_loss | -0.00403    |
|    std                  | 0.365       |
|    value_loss           | 0.0377      |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,171,336/2,000…[0m [ [33m0:27:36[0m < [36m0:16:41[0m , [31m828 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 867         |
|    ep_rew_mean          | 2.82e+03    |
| time/                   |             |
|    fps                  | 706         |
|    iterations           | 143         |
|    time_elapsed         | 1657        |
|    total_timesteps      | 1171456     |
| train/                  |             |
|    approx_kl            | 0.011635359 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.811      |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0189     |
|    n_updates            | 3870        |
|    policy_gradient_loss | -0.00661    |
|    std                  | 0.368       |
|    value_loss           | 0.0372      |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,179,600/2,000…[0m [ [33m0:27:46[0m < [36m0:16:36[0m , [31m824 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 877         |
|    ep_rew_mean          | 2.85e+03    |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 144         |
|    time_elapsed         | 1667        |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.010196091 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.82       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0109      |
|    n_updates            | 3880        |
|    policy_gradient_loss | -0.00515    |
|    std                  | 0.369       |
|    value_loss           | 0.0309      |
-----------------------------------------
[2K-----------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m1,187,748/2,000…[0m [ [33m0:27:56[0m < [36m0:16:16[0m , [31m832 it/s[0m ]
| dr/                     |             |
|    progress             | 0.59        |
|    strength             | 0.975       |
| racing/                 |             |
|    avg_episode_length   | 877         |
|    avg_lap_time         | 3.4         |
|    avg_progress         | 0.0973      |
|    avg_speed            | 3.77        |
|    best_lap_time        | 0.3         |
|    collision_rate       | 0.03        |
|    max_progress         | 0.16        |
|    max_speed            | 4           |
|    median_progress      | 0.0931      |
|    survival_rate        | 0.97        |
| rollout/                |             |
|    ep_len_mean          | 874         |
|    ep_rew_mean          | 2.84e+03    |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 145         |
|    time_elapsed         | 1677        |
|    total_timesteps      | 1187840     |
| train/                  |             |
|    approx_kl            | 0.011995735 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.819      |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00166    |
|    n_updates            | 3890        |
|    policy_gradient_loss | -0.00448    |
|    std                  | 0.367       |
|    value_loss           | 0.0335      |
-----------------------------------------
[2K-----------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m1,195,932/2,000…[0m [ [33m0:28:05[0m < [36m0:16:14[0m , [31m826 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 849         |
|    ep_rew_mean          | 2.76e+03    |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 146         |
|    time_elapsed         | 1687        |
|    total_timesteps      | 1196032     |
| train/                  |             |
|    approx_kl            | 0.008695062 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.818      |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00102    |
|    n_updates            | 3900        |
|    policy_gradient_loss | -0.00517    |
|    std                  | 0.367       |
