[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/lp6o0nz9
Logging to runs/multi_pp_2026-04-16_14-17-06/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━[0m [32m8,100/2,000,000 [0m [ [33m0:00:09[0m < [36m0:37:44[0m , [31m880 it/s[0m ]
| rollout/           |          |
|    entropy_loss         | -1.71      |
|    explained_variance   | 0.906      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00118   |
|    n_updates            | 1330       |
|    policy_gradient_loss | -0.00209   |
|    std                  | 0.582      |
|    value_loss           | 0.0274     |
----------------------------------------
[2KEval num_timesteps=1100000, episode_reward=2614.17 +/- 940.095;237m━━━━━━━━[0m [32m1,099,908/2,000,000[0m [ [33m0:22:32[0m < [36m0:17:31[0m , [31m857 it/s[0m ]
[2KEpisode length: 523.30 +/- 186.29[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m1,099,908/2,000,000[0m [ [33m0:22:32[0m < [36m0:17:31[0m , [31m857 it/s[0m ]
[2K------------------------------------------;237m╺[0m[38;5;237m━━━━━━━━[0m [32m1,099,908/2,000,000[0m [ [33m0:22:32[0m < [36m0:17:31[0m , [31m857 it/s[0m ]
| eval/                   |              |
|    mean_ep_length       | 523          |
|    mean_reward          | 2.61e+03     |
| time/                   |              |
|    total_timesteps      | 1100000      |
| train/                  |              |
|    approx_kl            | 0.0067962427 |
|    clip_fraction        | 0.0825       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.71        |
|    explained_variance   | 0.915        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00913     |
|    n_updates            | 1340         |
|    policy_gradient_loss | -0.00583     |
|    std                  | 0.579        |
|    value_loss           | 0.0263       |
------------------------------------------
[2K------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m1,105,844/2,000,000[0m [ [33m0:22:38[0m < [36m0:20:54[0m , [31m713 it/s[0m ]
| dr/                   |          |
|    progress           | 0.55     |
|    strength           | 0.875    |
| racing/               |          |
|    avg_episode_length | 610      |
|    avg_lap_time       | 2.52     |
|    avg_progress       | 0.103    |
|    avg_speed          | 5.72     |
|    best_lap_time      | 0.26     |
|    collision_rate     | 0.13     |
|    max_progress       | 0.206    |
|    max_speed          | 6        |
|    median_progress    | 0.104    |
|    survival_rate      | 0.87     |
| rollout/              |          |
|    ep_len_mean        | 605      |
|    ep_rew_mean        | 2.97e+03 |
| time/                 |          |
|    fps                | 812      |
|    iterations         | 135      |
|    time_elapsed       | 1360     |
|    total_timesteps    | 1105920  |
------------------------------------
[2K------------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m1,114,096/2,000,000[0m [ [33m0:22:48[0m < [36m0:20:37[0m , [31m716 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 603          |
|    ep_rew_mean          | 2.95e+03     |
| time/                   |              |
|    fps                  | 813          |
|    iterations           | 136          |
|    time_elapsed         | 1370         |
|    total_timesteps      | 1114112      |
| train/                  |              |
|    approx_kl            | 0.0068840277 |
|    clip_fraction        | 0.0924       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.7         |
|    explained_variance   | 0.869        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00647      |
|    n_updates            | 1350         |
|    policy_gradient_loss | -0.00578     |
|    std                  | 0.581        |
|    value_loss           | 0.0351       |
------------------------------------------
[2K-----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m1,122,232/2,000,000[0m [ [33m0:22:57[0m < [36m0:16:36[0m , [31m882 it/s[0m ]
| dr/                     |             |
|    progress             | 0.56        |
|    strength             | 0.9         |
| racing/                 |             |
|    avg_episode_length   | 596         |
|    avg_lap_time         | 2.52        |
|    avg_progress         | 0.101       |
|    avg_speed            | 5.72        |
|    best_lap_time        | 0.26        |
|    collision_rate       | 0.14        |
|    max_progress         | 0.206       |
|    max_speed            | 6           |
|    median_progress      | 0.1         |
|    survival_rate        | 0.86        |
| rollout/                |             |
|    ep_len_mean          | 601         |
|    ep_rew_mean          | 2.95e+03    |
| time/                   |             |
|    fps                  | 813         |
|    iterations           | 137         |
|    time_elapsed         | 1379        |
|    total_timesteps      | 1122304     |
| train/                  |             |
|    approx_kl            | 0.008355659 |
|    clip_fraction        | 0.0923      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00504    |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00416    |
|    std                  | 0.583       |
|    value_loss           | 0.0334      |
-----------------------------------------
[2K------------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m1,130,448/2,000,000[0m [ [33m0:23:06[0m < [36m0:16:35[0m , [31m875 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 593          |
|    ep_rew_mean          | 2.91e+03     |
| time/                   |              |
|    fps                  | 814          |
|    iterations           | 138          |
|    time_elapsed         | 1388         |
|    total_timesteps      | 1130496      |
| train/                  |              |
|    approx_kl            | 0.0069596204 |
|    clip_fraction        | 0.079        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.71        |
|    explained_variance   | 0.94         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00446     |
|    n_updates            | 1370         |
|    policy_gradient_loss | -0.00401     |
|    std                  | 0.581        |
|    value_loss           | 0.0223       |
------------------------------------------
[2K-----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m1,138,600/2,000,000[0m [ [33m0:23:16[0m < [36m0:16:44[0m , [31m859 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 582         |
|    ep_rew_mean          | 2.85e+03    |
| time/                   |             |
|    fps                  | 814         |
|    iterations           | 139         |
|    time_elapsed         | 1398        |
|    total_timesteps      | 1138688     |
| train/                  |             |
|    approx_kl            | 0.007475826 |
|    clip_fraction        | 0.085       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0049     |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00469    |
|    std                  | 0.578       |
|    value_loss           | 0.0192      |
-----------------------------------------
[2K-----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m1,146,772/2,000,000[0m [ [33m0:23:26[0m < [36m0:16:57[0m , [31m840 it/s[0m ]
| dr/                     |             |
|    progress             | 0.57        |
|    strength             | 0.925       |
| racing/                 |             |
|    avg_episode_length   | 580         |
|    avg_lap_time         | 2.26        |
|    avg_progress         | 0.0982      |
|    avg_speed            | 5.72        |
|    best_lap_time        | 0.26        |
|    collision_rate       | 0.14        |
|    max_progress         | 0.206       |
|    max_speed            | 6           |
|    median_progress      | 0.0995      |
|    survival_rate        | 0.86        |
| rollout/                |             |
|    ep_len_mean          | 591         |
|    ep_rew_mean          | 2.9e+03     |
| time/                   |             |
|    fps                  | 814         |
|    iterations           | 140         |
|    time_elapsed         | 1408        |
