[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/pzklxooh

============================================================
  Map phase 1/1: maps/houston_open/houston_open
  Steps this phase: 500,000  |  Global target: 500,000
============================================================
Logging to runs/multi_pp_2026-05-01_23-13-25/tensorboard/PPO_7
[2K---------------------------------━━━━━━━━━━━━━[0m [32m2,006/500,000 [0m [ [33m0:00:02[0m < [36m0:11:18[0m , [31m735 it/s[0m ]
| rollout/           |          |
|    mean_reward          | 6.34e+03     |
| time/                   |              |
|    total_timesteps      | 325000       |
| train/                  |              |
|    approx_kl            | 0.0060897972 |
|    clip_fraction        | 0.0676       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.859        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00546     |
|    n_updates            | 6895         |
|    policy_gradient_loss | -0.00627     |
|    std                  | 0.727        |
|    value_loss           | 0.0335       |
------------------------------------------
[2K------------------------------------━[0m[38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m325,572/500,000 [0m [ [33m0:09:29[0m < [36m0:05:18[0m , [31m549 it/s[0m ]
| dr/                   |          |
|    progress           | 0.65     |
|    strength           | 0.375    |
| racing/               |          |
|    avg_episode_length | 191      |
|    avg_progress       | 0.119    |
|    avg_speed          | 4.41     |
|    collision_rate     | 0.24     |
|    max_progress       | 0.242    |
|    max_speed          | 6.96     |
|    median_progress    | 0.111    |
|    survival_rate      | 0.76     |
| rollout/              |          |
|    ep_len_mean        | 193      |
|    ep_rew_mean        | 6.57e+03 |
| time/                 |          |
|    fps                | 571      |
|    iterations         | 159      |
|    time_elapsed       | 569      |
|    total_timesteps    | 325632   |
------------------------------------
[2K-----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m327,620/500,000 [0m [ [33m0:09:32[0m < [36m0:05:16[0m , [31m547 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 187         |
|    ep_rew_mean          | 7.11e+03    |
| time/                   |             |
|    fps                  | 571         |
|    iterations           | 160         |
|    time_elapsed         | 572         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.004390655 |
|    clip_fraction        | 0.0367      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00335    |
|    n_updates            | 6900        |
|    policy_gradient_loss | -0.00532    |
|    std                  | 0.727       |
|    value_loss           | 0.0292      |
-----------------------------------------
[2K------------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m329,661/500,000 [0m [ [33m0:09:36[0m < [36m0:05:11[0m , [31m548 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 185          |
|    ep_rew_mean          | 7.15e+03     |
| time/                   |              |
|    fps                  | 572          |
|    iterations           | 161          |
|    time_elapsed         | 576          |
|    total_timesteps      | 329728       |
| train/                  |              |
|    approx_kl            | 0.0041463566 |
|    clip_fraction        | 0.0788       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.775        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00203     |
|    n_updates            | 6905         |
|    policy_gradient_loss | -0.00478     |
|    std                  | 0.728        |
|    value_loss           | 0.0201       |
------------------------------------------
[2K------------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m331,726/500,000 [0m [ [33m0:09:39[0m < [36m0:05:07[0m , [31m548 it/s[0m ]
| dr/                     |              |
|    progress             | 0.66         |
|    strength             | 0.4          |
| racing/                 |              |
|    avg_episode_length   | 185          |
|    avg_progress         | 0.122        |
|    avg_speed            | 4.42         |
|    collision_rate       | 0.23         |
|    max_progress         | 0.242        |
|    max_speed            | 6.96         |
|    median_progress      | 0.111        |
|    survival_rate        | 0.77         |
| rollout/                |              |
|    ep_len_mean          | 182          |
|    ep_rew_mean          | 6.94e+03     |
| time/                   |              |
|    fps                  | 572          |
|    iterations           | 162          |
|    time_elapsed         | 579          |
|    total_timesteps      | 331776       |
| train/                  |              |
|    approx_kl            | 0.0045387316 |
|    clip_fraction        | 0.031        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.772        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.000231     |
|    n_updates            | 6910         |
|    policy_gradient_loss | -0.0055      |
|    std                  | 0.727        |
|    value_loss           | 0.0374       |
------------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m333,766/500,000 [0m [ [33m0:09:42[0m < [36m0:05:05[0m , [31m546 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 181         |
|    ep_rew_mean          | 6.9e+03     |
| time/                   |             |
|    fps                  | 572         |
|    iterations           | 163         |
|    time_elapsed         | 583         |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.007990271 |
|    clip_fraction        | 0.0826      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0121     |
|    n_updates            | 6915        |
|    policy_gradient_loss | -0.00929    |
|    std                  | 0.727       |
|    value_loss           | 0.0265      |
-----------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m335,812/500,000 [0m [ [33m0:09:46[0m < [36m0:04:59[0m , [31m549 it/s[0m ]
| dr/                     |              |
|    progress             | 0.67         |
|    strength             | 0.425        |
| racing/                 |              |
|    avg_episode_length   | 190          |
|    avg_progress         | 0.119        |
|    avg_speed            | 4.44         |
|    collision_rate       | 0.22         |
|    max_progress         | 0.234        |
|    max_speed            | 6.96         |
|    median_progress      | 0.109        |
|    survival_rate        | 0.78         |
| rollout/                |              |
|    ep_len_mean          | 191          |
|    ep_rew_mean          | 6.59e+03     |
| time/                   |              |
|    fps                  | 572          |
|    iterations           | 164          |
|    time_elapsed         | 586          |
|    total_timesteps      | 335872       |
| train/                  |              |
|    approx_kl            | 0.0048037153 |
|    clip_fraction        | 0.0599       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.809        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00193     |
|    n_updates            | 6920         |
|    policy_gradient_loss | -0.0041      |
|    std                  | 0.727        |
|    value_loss           | 0.0265       |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m337,873/500,000 [0m [ [33m0:09:49[0m < [36m0:04:53[0m , [31m554 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | 5.97e+03     |
| time/                   |              |
|    fps                  | 572          |
|    iterations           | 165          |
