[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/k3o5ba7x

============================================================
  Map phase 1/1: maps/houston_open/houston_open
  Steps this phase: 1,000,000  |  Global target: 1,000,000
============================================================
Logging to runs/multi_pp_2026-05-01_23-13-25/tensorboard/PPO_9
[2K---------------------------------━━━━━━━━━━━[0m [32m1,999/1,000,000 [0m [ [33m0:00:04[0m < [36m0:31:35[0m , [31m527 it/s[0m ]
| rollout/           |          |
|    avg_episode_length | 447      |
|    avg_progress       | 0.14     |
|    avg_speed          | 3.33     |
|    collision_rate     | 0.43     |
|    max_progress       | 0.453    |
|    max_speed          | 5.73     |
|    median_progress    | 0.113    |
|    survival_rate      | 0.57     |
| rollout/              |          |
|    ep_len_mean        | 447      |
|    ep_rew_mean        | 3.07e+03 |
| time/                 |          |
|    fps                | 511      |
|    iterations         | 232      |
|    time_elapsed       | 928      |
|    total_timesteps    | 475136   |
------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m477,111/1,000,000[0m [ [33m0:15:31[0m < [36m0:17:37[0m , [31m495 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 454         |
|    ep_rew_mean          | 2.5e+03     |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 233         |
|    time_elapsed         | 931         |
|    total_timesteps      | 477184      |
| train/                  |             |
|    approx_kl            | 0.007030435 |
|    clip_fraction        | 0.0534      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00912    |
|    n_updates            | 7265        |
|    policy_gradient_loss | -0.00435    |
|    std                  | 0.73        |
|    value_loss           | 0.0168      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m479,178/1,000,000[0m [ [33m0:15:34[0m < [36m0:17:36[0m , [31m493 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 454         |
|    ep_rew_mean          | 3.05e+03    |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 234         |
|    time_elapsed         | 935         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.005823319 |
|    clip_fraction        | 0.0456      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0139     |
|    n_updates            | 7270        |
|    policy_gradient_loss | -0.00526    |
|    std                  | 0.73        |
|    value_loss           | 0.0217      |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m481,220/1,000,000[0m [ [33m0:15:38[0m < [36m0:17:21[0m , [31m498 it/s[0m ]
| dr/                     |              |
|    progress             | 0.48         |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 442          |
|    avg_progress         | 0.14         |
|    avg_speed            | 3.29         |
|    collision_rate       | 0.46         |
|    max_progress         | 0.462        |
|    max_speed            | 5.73         |
|    median_progress      | 0.112        |
|    survival_rate        | 0.54         |
| rollout/                |              |
|    ep_len_mean          | 451          |
|    ep_rew_mean          | 3.76e+03     |
| time/                   |              |
|    fps                  | 512          |
|    iterations           | 235          |
|    time_elapsed         | 938          |
|    total_timesteps      | 481280       |
| train/                  |              |
|    approx_kl            | 0.0031581556 |
|    clip_fraction        | 0.0229       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.79         |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0101      |
|    n_updates            | 7275         |
|    policy_gradient_loss | -0.00406     |
|    std                  | 0.73         |
|    value_loss           | 0.0112       |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m483,261/1,000,000[0m [ [33m0:15:41[0m < [36m0:16:58[0m , [31m508 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 463         |
|    ep_rew_mean          | 3.25e+03    |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 236         |
|    time_elapsed         | 942         |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.006468821 |
|    clip_fraction        | 0.0344      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00341    |
|    n_updates            | 7280        |
|    policy_gradient_loss | -0.00441    |
|    std                  | 0.73        |
|    value_loss           | 0.0212      |
-----------------------------------------
[2K----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m485,365/1,000,000[0m [ [33m0:15:45[0m < [36m0:17:00[0m , [31m505 it/s[0m ]
| dr/                     |            |
|    progress             | 0.485      |
|    strength             | 0          |
| racing/                 |            |
|    avg_episode_length   | 486        |
|    avg_progress         | 0.144      |
|    avg_speed            | 3.26       |
|    collision_rate       | 0.46       |
|    max_progress         | 0.462      |
|    max_speed            | 5.67       |
|    median_progress      | 0.108      |
|    survival_rate        | 0.54       |
| rollout/                |            |
|    ep_len_mean          | 488        |
|    ep_rew_mean          | 3.1e+03    |
| time/                   |            |
|    fps                  | 513        |
|    iterations           | 237        |
|    time_elapsed         | 945        |
|    total_timesteps      | 485376     |
| train/                  |            |
|    approx_kl            | 0.00840204 |
|    clip_fraction        | 0.0663     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.19      |
|    explained_variance   | 0.666      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.00605   |
|    n_updates            | 7285       |
|    policy_gradient_loss | -0.0059    |
|    std                  | 0.73       |
|    value_loss           | 0.0205     |
----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m487,366/1,000,000[0m [ [33m0:15:49[0m < [36m0:16:58[0m , [31m504 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 498         |
|    ep_rew_mean          | 2.5e+03     |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 238         |
|    time_elapsed         | 949         |
|    total_timesteps      | 487424      |
| train/                  |             |
|    approx_kl            | 0.010043029 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0154     |
|    n_updates            | 7290        |
|    policy_gradient_loss | -0.00793    |
|    std                  | 0.73        |
|    value_loss           | 0.0242      |
-----------------------------------------
[2K----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m489,378/1,000,000[0m [ [33m0:15:52[0m < [36m0:16:51[0m , [31m506 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 512        |
|    ep_rew_mean          | 2.26e+03   |
| time/                   |            |
|    fps                  | 513        |
|    iterations           | 239        |
|    time_elapsed         | 952        |
|    total_timesteps      | 489472     |
| train/                  |            |
|    approx_kl            | 0.00864015 |
