[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/y7irtfpw

============================================================
  Map phase 1/1: maps/houston/houston
  Steps this phase: 3,000,000  |  Global target: 3,000,000
============================================================
  [Opponent lines] Loaded: maps/houston/houston_left_line.csv
  [Opponent lines] Loaded: maps/houston/houston_centerline.csv
  [Opponent lines] Loaded: maps/houston/houston_right_line.csv
  Swapped to map: maps/houston/houston
Logging to runs/multi_pp_2026-05-01_13-23-24/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━[0m [32m8,100/3,000,000 [0m [ [33m0:00:12[0m < [36m1:12:55[0m , [31m684 it/s[0m ]
| rollout/           |          |
|    median_progress      | 0.171      |
|    survival_rate        | 0.64       |
| rollout/                |            |
|    ep_len_mean          | 402        |
|    ep_rew_mean          | 1.09e+03   |
| time/                   |            |
|    fps                  | 612        |
|    iterations           | 315        |
|    time_elapsed         | 4211       |
|    total_timesteps      | 2580480    |
| train/                  |            |
|    approx_kl            | 0.03909037 |
|    clip_fraction        | 0.282      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.226      |
|    explained_variance   | 0.866      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.015     |
|    n_updates            | 3140       |
|    policy_gradient_loss | -0.00995   |
|    std                  | 0.215      |
|    value_loss           | 0.0644     |
----------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m2,588,612/3,000,…[0m [ [33m1:10:22[0m < [36m0:10:16[0m , [31m669 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 416         |
|    ep_rew_mean          | 1.11e+03    |
| time/                   |             |
|    fps                  | 612         |
|    iterations           | 316         |
|    time_elapsed         | 4224        |
|    total_timesteps      | 2588672     |
| train/                  |             |
|    approx_kl            | 0.056800958 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.239       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0056     |
|    n_updates            | 3150        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.213       |
|    value_loss           | 0.109       |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m2,596,800/3,000,…[0m [ [33m1:10:35[0m < [36m0:09:57[0m , [31m675 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 1.17e+03    |
| time/                   |             |
|    fps                  | 612         |
|    iterations           | 317         |
|    time_elapsed         | 4236        |
|    total_timesteps      | 2596864     |
| train/                  |             |
|    approx_kl            | 0.029570423 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.234       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0024     |
|    n_updates            | 3160        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.216       |
|    value_loss           | 0.0955      |
-----------------------------------------
[2KEval num_timesteps=2600000, episode_reward=953.22 +/- 922.74[38;5;237m━━[0m [32m2,599,940/3,000,…[0m [ [33m1:10:44[0m < [36m0:09:52[0m , [31m677 it/s[0m ]
[2KEpisode length: 312.70 +/- 272.19━━━[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m2,599,940/3,000,…[0m [ [33m1:10:44[0m < [36m0:09:52[0m , [31m677 it/s[0m ]
[2K---------------------------------------m[38;5;197m╸[0m[38;5;237m━━[0m [32m2,599,940/3,000,…[0m [ [33m1:10:44[0m < [36m0:09:52[0m , [31m677 it/s[0m ]
| eval/                   |           |
|    mean_ep_length       | 313       |
|    mean_reward          | 953       |
| time/                   |           |
|    total_timesteps      | 2600000   |
| train/                  |           |
|    approx_kl            | 0.0632638 |
|    clip_fraction        | 0.304     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.227     |
|    explained_variance   | 0.738     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00373  |
|    n_updates            | 3170      |
|    policy_gradient_loss | -0.00605  |
|    std                  | 0.215     |
|    value_loss           | 0.091     |
---------------------------------------
[2K------------------------------------━━━━[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m2,604,992/3,000,…[0m [ [33m1:10:51[0m < [36m0:11:22[0m , [31m580 it/s[0m ]
| dr/                   |          |
|    progress           | 0.867    |
|    strength           | 1        |
| racing/               |          |
|    avg_episode_length | 430      |
|    avg_lap_time       | 3.38     |
|    avg_progress       | 0.203    |
|    avg_speed          | 2.94     |
|    best_lap_time      | 0.47     |
|    collision_rate     | 0.37     |
|    max_progress       | 0.595    |
|    max_speed          | 4        |
|    median_progress    | 0.18     |
|    survival_rate      | 0.63     |
| rollout/              |          |
|    ep_len_mean        | 438      |
|    ep_rew_mean        | 1.18e+03 |
| time/                 |          |
|    fps                | 612      |
|    iterations         | 318      |
|    time_elapsed       | 4252     |
|    total_timesteps    | 2605056  |
------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m2,613,176/3,000,…[0m [ [33m1:11:03[0m < [36m0:11:08[0m , [31m580 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 1.13e+03    |
| time/                   |             |
|    fps                  | 612         |
|    iterations           | 319         |
|    time_elapsed         | 4265        |
|    total_timesteps      | 2613248     |
| train/                  |             |
|    approx_kl            | 0.038203012 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.227       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0105      |
|    n_updates            | 3180        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.216       |
|    value_loss           | 0.108       |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m2,621,348/3,000,…[0m [ [33m1:11:16[0m < [36m0:09:22[0m , [31m675 it/s[0m ]
| dr/                     |             |
|    progress             | 0.873       |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 424         |
|    avg_lap_time         | 3.65        |
|    avg_progress         | 0.201       |
|    avg_speed            | 2.9         |
|    best_lap_time        | 0.02        |
|    collision_rate       | 0.4         |
|    max_progress         | 0.615       |
|    max_speed            | 4           |
|    median_progress      | 0.168       |
|    survival_rate        | 0.6         |
| rollout/                |             |
|    ep_len_mean          | 422         |
|    ep_rew_mean          | 1.09e+03    |
| time/                   |             |
|    fps                  | 612         |
|    iterations           | 320         |
|    time_elapsed         | 4277        |
|    total_timesteps      | 2621440     |
| train/                  |             |
|    approx_kl            | 0.046154946 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.232       |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.041       |
|    n_updates            | 3190        |
|    policy_gradient_loss | -0.00744    |
|    std                  | 0.215       |
|    value_loss           | 0.0797      |
-----------------------------------------
[2K----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m2,629,540/3,000,…[0m [ [33m1:11:28[0m < [36m0:09:15[0m , [31m668 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 420        |
|    ep_rew_mean          | 1.01e+03   |
| time/                   |            |
|    fps                  | 612        |
|    iterations           | 321        |
|    time_elapsed         | 4290       |
|    total_timesteps      | 2629632    |
| train/                  |            |
|    approx_kl            | 0.18591103 |
|    clip_fraction        | 0.29       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.245      |
|    explained_variance   | 0.838      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0252    |
|    n_updates            | 3200       |
|    policy_gradient_loss | -0.0162    |
|    std                  | 0.212      |
|    value_loss           | 0.0753     |
----------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m2,637,768/3,000,…[0m [ [33m1:11:41[0m < [36m0:08:58[0m , [31m673 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 405         |
|    ep_rew_mean          | 1.01e+03    |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 322         |
|    time_elapsed         | 4302        |
