[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/oepzgtyp

============================================================
  Map phase 1/1: maps/levine_race/levine_race
  Steps this phase: 3,000,000  |  Global target: 3,000,000
============================================================
Logging to runs/multi_pp_2026-04-30_08-33-39/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━[0m [32m8,092/3,000,000 [0m [ [33m0:00:10[0m < [36m1:01:21[0m , [31m813 it/s[0m ]
| rollout/           |          |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0482     |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.0194     |
|    std                  | 0.287       |
|    value_loss           | 0.0196      |
-----------------------------------------
[2K-----------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━[0m [32m1,761,188/3,000,…[0m [ [33m0:57:28[0m < [36m0:35:50[0m , [31m576 it/s[0m ]
| dr/                     |             |
|    progress             | 0.88        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 230         |
|    avg_lap_time         | 1.25        |
|    avg_progress         | 0.208       |
|    avg_speed            | 3.34        |
|    best_lap_time        | 0.17        |
|    collision_rate       | 0.16        |
|    max_progress         | 0.471       |
|    max_speed            | 4           |
|    median_progress      | 0.213       |
|    survival_rate        | 0.84        |
| rollout/                |             |
|    ep_len_mean          | 231         |
|    ep_rew_mean          | 653         |
| time/                   |             |
|    fps                  | 510         |
|    iterations           | 215         |
|    time_elapsed         | 3450        |
|    total_timesteps      | 1761280     |
| train/                  |             |
|    approx_kl            | 0.060171492 |
|    clip_fraction        | 0.334       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.309      |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.031      |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.284       |
|    value_loss           | 0.0208      |
-----------------------------------------
[2K----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,769,412/3,000,…[0m [ [33m0:57:45[0m < [36m0:35:43[0m , [31m574 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 219        |
|    ep_rew_mean          | 622        |
| time/                   |            |
|    fps                  | 510        |
|    iterations           | 216        |
|    time_elapsed         | 3467       |
|    total_timesteps      | 1769472    |
| train/                  |            |
|    approx_kl            | 0.06259699 |
|    clip_fraction        | 0.317      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.287     |
|    explained_variance   | 0.837      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0468    |
|    n_updates            | 2150       |
|    policy_gradient_loss | -0.0213    |
|    std                  | 0.281      |
|    value_loss           | 0.0187     |
----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,777,560/3,000,…[0m [ [33m0:58:02[0m < [36m0:35:27[0m , [31m575 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 219         |
|    ep_rew_mean          | 636         |
| time/                   |             |
|    fps                  | 510         |
|    iterations           | 217         |
|    time_elapsed         | 3483        |
|    total_timesteps      | 1777664     |
| train/                  |             |
|    approx_kl            | 0.050859977 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.271      |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0356     |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.281       |
|    value_loss           | 0.0213      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,785,804/3,000,…[0m [ [33m0:58:19[0m < [36m0:35:01[0m , [31m578 it/s[0m ]
| dr/                     |             |
|    progress             | 0.89        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 220         |
|    avg_lap_time         | 1.26        |
|    avg_progress         | 0.201       |
|    avg_speed            | 3.34        |
|    best_lap_time        | 0.08        |
|    collision_rate       | 0.12        |
|    max_progress         | 0.471       |
|    max_speed            | 4           |
|    median_progress      | 0.205       |
|    survival_rate        | 0.88        |
| rollout/                |             |
|    ep_len_mean          | 218         |
|    ep_rew_mean          | 650         |
| time/                   |             |
|    fps                  | 510         |
|    iterations           | 218         |
|    time_elapsed         | 3500        |
|    total_timesteps      | 1785856     |
| train/                  |             |
|    approx_kl            | 0.051580794 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.254      |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0454     |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.0189     |
|    std                  | 0.278       |
|    value_loss           | 0.015       |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,793,984/3,000,…[0m [ [33m0:58:35[0m < [36m0:34:29[0m , [31m583 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 217         |
|    ep_rew_mean          | 641         |
| time/                   |             |
|    fps                  | 510         |
|    iterations           | 219         |
|    time_elapsed         | 3517        |
|    total_timesteps      | 1794048     |
| train/                  |             |
|    approx_kl            | 0.089057915 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.228      |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.034      |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.0192     |
|    std                  | 0.273       |
|    value_loss           | 0.0182      |
-----------------------------------------
[2KEval num_timesteps=1800000, episode_reward=709.63 +/- 173.77;5;237m━━━━━━[0m [32m1,799,936/3,000,…[0m [ [33m0:58:53[0m < [36m0:35:27[0m , [31m564 it/s[0m ]
[2KEpisode length: 257.30 +/- 83.76[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,799,936/3,000,…[0m [ [33m0:58:53[0m < [36m0:35:27[0m , [31m564 it/s[0m ]
[2K----------------------------------------;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,799,936/3,000,…[0m [ [33m0:58:53[0m < [36m0:35:27[0m , [31m564 it/s[0m ]
| eval/                   |            |
|    mean_ep_length       | 257        |
|    mean_reward          | 710        |
| time/                   |            |
|    total_timesteps      | 1800000    |
| train/                  |            |
|    approx_kl            | 0.06941505 |
|    clip_fraction        | 0.325      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.196     |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0372    |
|    n_updates            | 2190       |
|    policy_gradient_loss | -0.0185    |
|    std                  | 0.268      |
|    value_loss           | 0.015      |
----------------------------------------
[2KNew best mean reward!m━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,799,936/3,000,…[0m [ [33m0:58:53[0m < [36m0:35:27[0m , [31m564 it/s[0m ]
[2K------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,802,200/3,000,…[0m [ [33m0:58:56[0m < [36m0:39:32[0m , [31m505 it/s[0m ]
| dr/                   |          |
|    progress           | 0.9      |
|    strength           | 1        |
| racing/               |          |
|    avg_episode_length | 217      |
|    avg_lap_time       | 0.862    |
|    avg_progress       | 0.2      |
|    avg_speed          | 3.35     |
|    best_lap_time      | 0.02     |
|    collision_rate     | 0.12     |
|    max_progress       | 0.35     |
|    max_speed          | 4        |
