[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/hqxzdz7a

============================================================
  Map phase 1/1: maps/levine_race/levine_race
  Steps this phase: 2,000,000  |  Global target: 2,000,000
============================================================
Logging to runs/multi_pp_2026-04-28_08-34-20/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━[0m [32m8,068/2,000,000 [0m [ [33m0:00:09[0m < [36m0:38:27[0m , [31m863 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m1,212,380/2,000…[0m [ [33m0:28:05[0m < [36m0:20:05[0m , [31m654 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 296         |
|    ep_rew_mean          | 875         |
| time/                   |             |
|    fps                  | 315         |
|    iterations           | 148         |
|    time_elapsed         | 3840        |
|    total_timesteps      | 1212416     |
| train/                  |             |
|    approx_kl            | 0.022229183 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.976      |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0336     |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.392       |
|    value_loss           | 0.0144      |
-----------------------------------------
[2K----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m1,220,556/2,000…[0m [ [33m0:28:17[0m < [36m0:17:05[0m , [31m761 it/s[0m ]
| dr/                     |            |
|    progress             | 0.61       |
|    strength             | 1          |
| racing/                 |            |
|    avg_episode_length   | 304        |
|    avg_lap_time         | 1.72       |
|    avg_progress         | 0.326      |
|    avg_speed            | 3.47       |
|    best_lap_time        | 0.08       |
|    collision_rate       | 0.14       |
|    max_progress         | 0.693      |
|    max_speed            | 4          |
|    median_progress      | 0.299      |
|    survival_rate        | 0.86       |
| rollout/                |            |
|    ep_len_mean          | 309        |
|    ep_rew_mean          | 911        |
| time/                   |            |
|    fps                  | 316        |
|    iterations           | 149        |
|    time_elapsed         | 3851       |
|    total_timesteps      | 1220608    |
| train/                  |            |
|    approx_kl            | 0.02762245 |
|    clip_fraction        | 0.205      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.969     |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0293    |
|    n_updates            | 1480       |
|    policy_gradient_loss | -0.0127    |
|    std                  | 0.392      |
|    value_loss           | 0.0213     |
----------------------------------------
[2K-----------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m1,228,760/2,000…[0m [ [33m0:28:28[0m < [36m0:16:46[0m , [31m767 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 298         |
|    ep_rew_mean          | 873         |
| time/                   |             |
|    fps                  | 318         |
|    iterations           | 150         |
|    time_elapsed         | 3862        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.023345944 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.961      |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0351      |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.00834    |
|    std                  | 0.389       |
|    value_loss           | 0.0186      |
-----------------------------------------
[2K-----------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m1,236,860/2,000…[0m [ [33m0:28:39[0m < [36m0:16:32[0m , [31m770 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 308         |
|    ep_rew_mean          | 912         |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 151         |
|    time_elapsed         | 3873        |
|    total_timesteps      | 1236992     |
| train/                  |             |
|    approx_kl            | 0.023524111 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.952      |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.014      |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.389       |
|    value_loss           | 0.0221      |
-----------------------------------------
[2K-----------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m1,245,096/2,000…[0m [ [33m0:28:50[0m < [36m0:16:09[0m , [31m780 it/s[0m ]
| dr/                     |             |
|    progress             | 0.62        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 304         |
|    avg_lap_time         | 1.67        |
|    avg_progress         | 0.328       |
|    avg_speed            | 3.46        |
|    best_lap_time        | 0.02        |
|    collision_rate       | 0.14        |
|    max_progress         | 0.633       |
|    max_speed            | 4           |
|    median_progress      | 0.312       |
|    survival_rate        | 0.86        |
| rollout/                |             |
|    ep_len_mean          | 315         |
|    ep_rew_mean          | 929         |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 152         |
|    time_elapsed         | 3884        |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.021381138 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.923      |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0192     |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.38        |
|    value_loss           | 0.0189      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m1,253,344/2,000…[0m [ [33m0:29:01[0m < [36m0:16:03[0m , [31m776 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 313         |
|    ep_rew_mean          | 913         |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 153         |
|    time_elapsed         | 3895        |
|    total_timesteps      | 1253376     |
| train/                  |             |
|    approx_kl            | 0.025553754 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.91       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0137     |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.381       |
|    value_loss           | 0.0292      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m1,261,492/2,000…[0m [ [33m0:29:12[0m < [36m0:16:04[0m , [31m766 it/s[0m ]
| dr/                     |             |
|    progress             | 0.63        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 311         |
|    avg_lap_time         | 2.14        |
|    avg_progress         | 0.333       |
|    avg_speed            | 3.44        |
|    best_lap_time        | 0.08        |
|    collision_rate       | 0.12        |
|    max_progress         | 0.633       |
|    max_speed            | 4           |
|    median_progress      | 0.312       |
|    survival_rate        | 0.88        |
| rollout/                |             |
|    ep_len_mean          | 304         |
|    ep_rew_mean          | 899         |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 154         |
|    time_elapsed         | 3906        |
|    total_timesteps      | 1261568     |
| train/                  |             |
|    approx_kl            | 0.022089519 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.898      |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0153     |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.377       |
|    value_loss           | 0.0141      |
