[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/mbhdlyb0
Logging to runs/multi_pp_2026-04-15_19-20-15/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━━━━━[0m [32m8,148/2,000,000 [0m [ [33m0:00:11[0m < [36m0:44:47[0m , [31m741 it/s[0m ]
| rollout/           |          |
[2KEpisode length: 664.30 +/- 9.46━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m1,099,960/2,000,000[0m [ [33m0:31:17[0m < [36m0:23:54[0m , [31m628 it/s[0m ]
[2K-----------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m1,099,960/2,000,000[0m [ [33m0:31:17[0m < [36m0:23:54[0m , [31m628 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 664         |
|    mean_reward          | 1.32e+03    |
| time/                   |             |
|    total_timesteps      | 1100000     |
| train/                  |             |
|    approx_kl            | 0.008341412 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0114      |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.00424    |
|    std                  | 0.415       |
|    value_loss           | 0.0031      |
-----------------------------------------
[2K------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m1,105,868/2,000,000[0m [ [33m0:31:26[0m < [36m0:34:33[0m , [31m432 it/s[0m ]
| dr/                   |          |
|    progress           | 0.55     |
|    strength           | 0.875    |
| racing/               |          |
|    avg_episode_length | 673      |
|    avg_progress       | 0.291    |
|    avg_speed          | 2.86     |
|    collision_rate     | 1        |
|    max_progress       | 0.299    |
|    max_speed          | 3.5      |
|    median_progress    | 0.291    |
|    survival_rate      | 0        |
| rollout/              |          |
|    ep_len_mean        | 673      |
|    ep_rew_mean        | 1.43e+03 |
| time/                 |          |
|    fps                | 585      |
|    iterations         | 135      |
|    time_elapsed       | 1887     |
|    total_timesteps    | 1105920  |
------------------------------------
[2K----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m1,114,052/2,000,000[0m [ [33m0:31:39[0m < [36m0:22:32[0m , [31m656 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 672        |
|    ep_rew_mean          | 1.44e+03   |
| time/                   |            |
|    fps                  | 586        |
|    iterations           | 136        |
|    time_elapsed         | 1900       |
|    total_timesteps      | 1114112    |
| train/                  |            |
|    approx_kl            | 0.00972683 |
|    clip_fraction        | 0.12       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00902   |
|    n_updates            | 1350       |
|    policy_gradient_loss | -0.00238   |
|    std                  | 0.414      |
|    value_loss           | 0.00273    |
----------------------------------------
[2K-----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m1,122,264/2,000,000[0m [ [33m0:31:52[0m < [36m0:22:38[0m , [31m647 it/s[0m ]
| dr/                     |             |
|    progress             | 0.56        |
|    strength             | 0.9         |
| racing/                 |             |
|    avg_episode_length   | 673         |
|    avg_progress         | 0.291       |
|    avg_speed            | 2.85        |
|    collision_rate       | 1           |
|    max_progress         | 0.299       |
|    max_speed            | 3.48        |
|    median_progress      | 0.292       |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 673         |
|    ep_rew_mean          | 1.45e+03    |
| time/                   |             |
|    fps                  | 586         |
|    iterations           | 137         |
|    time_elapsed         | 1913        |
|    total_timesteps      | 1122304     |
| train/                  |             |
|    approx_kl            | 0.007938327 |
|    clip_fraction        | 0.0977      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00273     |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00216    |
|    std                  | 0.41        |
|    value_loss           | 0.00254     |
-----------------------------------------
[2K-----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m1,130,436/2,000,000[0m [ [33m0:32:05[0m < [36m0:22:31[0m , [31m644 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 673         |
|    ep_rew_mean          | 1.46e+03    |
| time/                   |             |
|    fps                  | 586         |
|    iterations           | 138         |
|    time_elapsed         | 1926        |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.007036425 |
|    clip_fraction        | 0.0878      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00127    |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.00265    |
|    std                  | 0.41        |
|    value_loss           | 0.00271     |
-----------------------------------------
[2K-----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m1,138,592/2,000,000[0m [ [33m0:32:17[0m < [36m0:22:24[0m , [31m641 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 675         |
|    ep_rew_mean          | 1.47e+03    |
| time/                   |             |
|    fps                  | 587         |
|    iterations           | 139         |
|    time_elapsed         | 1939        |
|    total_timesteps      | 1138688     |
| train/                  |             |
|    approx_kl            | 0.008057616 |
|    clip_fraction        | 0.0843      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00803    |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00182    |
|    std                  | 0.404       |
|    value_loss           | 0.0031      |
-----------------------------------------
[2K-----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m1,146,772/2,000,000[0m [ [33m0:32:30[0m < [36m0:22:09[0m , [31m642 it/s[0m ]
| dr/                     |             |
|    progress             | 0.57        |
|    strength             | 0.925       |
| racing/                 |             |
|    avg_episode_length   | 674         |
|    avg_progress         | 0.291       |
|    avg_speed            | 2.86        |
|    collision_rate       | 1           |
|    max_progress         | 0.299       |
|    max_speed            | 3.48        |
|    median_progress      | 0.29        |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 673         |
|    ep_rew_mean          | 1.46e+03    |
| time/                   |             |
|    fps                  | 587         |
|    iterations           | 140         |
|    time_elapsed         | 1951        |
|    total_timesteps      | 1146880     |
| train/                  |             |
|    approx_kl            | 0.007793082 |
|    clip_fraction        | 0.0925      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.997      |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00317    |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.00234    |
|    std                  | 0.399       |
|    value_loss           | 0.00304     |
-----------------------------------------
[2K-----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m1,155,012/2,000,000[0m [ [33m0:32:43[0m < [36m0:21:58[0m , [31m641 it/s[0m ]
| rollout/                |             |
