[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/vx6riqph

============================================================
  Map phase 1/1: maps/levine_race/levine_race
  Steps this phase: 2,000,000  |  Global target: 2,000,000
============================================================
Logging to runs/multi_pp_2026-04-24_13-17-42/tensorboard/PPO_2
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,998/2,000,000 [0m [ [33m0:00:03[0m < [36m0:50:46[0m , [31m656 it/s[0m ]
| rollout/           |          |
|    median_progress      | 0.312       |
|    survival_rate        | 0.39        |
| rollout/                |             |
|    ep_len_mean          | 408         |
|    ep_rew_mean          | 1.23e+03    |
| time/                   |             |
|    fps                  | 541         |
|    iterations           | 789         |
|    time_elapsed         | 2983        |
|    total_timesteps      | 1615872     |
| train/                  |             |
|    approx_kl            | 0.030958477 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.3         |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0125     |
|    n_updates            | 12780       |
|    policy_gradient_loss | -0.0193     |
|    std                  | 0.126       |
|    value_loss           | 0.0147      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m1,617,898/2,000,000 [0m [ [33m0:49:46[0m < [36m0:09:41[0m , [31m659 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 416         |
|    ep_rew_mean          | 1.26e+03    |
| time/                   |             |
|    fps                  | 541         |
|    iterations           | 790         |
|    time_elapsed         | 2987        |
|    total_timesteps      | 1617920     |
| train/                  |             |
|    approx_kl            | 0.039867993 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.31        |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0134     |
|    n_updates            | 12790       |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.125       |
|    value_loss           | 0.0195      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m1,619,880/2,000,000 [0m [ [33m0:49:49[0m < [36m0:09:39[0m , [31m657 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 426        |
|    ep_rew_mean          | 1.28e+03   |
| time/                   |            |
|    fps                  | 541        |
|    iterations           | 791        |
|    time_elapsed         | 2990       |
|    total_timesteps      | 1619968    |
| train/                  |            |
|    approx_kl            | 0.09668085 |
|    clip_fraction        | 0.289      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.31       |
|    explained_variance   | 0.851      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.000952  |
|    n_updates            | 12800      |
|    policy_gradient_loss | -0.0133    |
|    std                  | 0.125      |
|    value_loss           | 0.0285     |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m1,621,937/2,000,000 [0m [ [33m0:49:52[0m < [36m0:09:34[0m , [31m659 it/s[0m ]
| dr/                     |            |
|    progress             | 0.81       |
|    strength             | 1          |
| racing/                 |            |
|    avg_episode_length   | 426        |
|    avg_lap_time         | 3.64       |
|    avg_progress         | 0.384      |
|    avg_speed            | 3.71       |
|    best_lap_time        | 0.42       |
|    collision_rate       | 0.58       |
|    max_progress         | 0.99       |
|    max_speed            | 4          |
|    median_progress      | 0.329      |
|    survival_rate        | 0.42       |
| rollout/                |            |
|    ep_len_mean          | 435        |
|    ep_rew_mean          | 1.31e+03   |
| time/                   |            |
|    fps                  | 541        |
|    iterations           | 792        |
|    time_elapsed         | 2993       |
|    total_timesteps      | 1622016    |
| train/                  |            |
|    approx_kl            | 0.32396615 |
|    clip_fraction        | 0.278      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.32       |
|    explained_variance   | 0.895      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0212    |
|    n_updates            | 12810      |
|    policy_gradient_loss | -0.0235    |
|    std                  | 0.125      |
|    value_loss           | 0.0323     |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m1,624,006/2,000,000 [0m [ [33m0:49:55[0m < [36m0:09:32[0m , [31m657 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 437        |
|    ep_rew_mean          | 1.31e+03   |
| time/                   |            |
|    fps                  | 542        |
|    iterations           | 793        |
|    time_elapsed         | 2996       |
|    total_timesteps      | 1624064    |
| train/                  |            |
|    approx_kl            | 0.03317278 |
|    clip_fraction        | 0.275      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.33       |
|    explained_variance   | 0.84       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00622   |
|    n_updates            | 12820      |
|    policy_gradient_loss | -0.011     |
|    std                  | 0.124      |
|    value_loss           | 0.0475     |
----------------------------------------
[2KEval num_timesteps=1625000, episode_reward=1621.71 +/- 505.74237m╺[0m[38;5;237m━━━━━[0m [32m1,624,937/2,000,000 [0m [ [33m0:50:03[0m < [36m0:09:36[0m , [31m652 it/s[0m ]
[2KEpisode length: 520.50 +/- 139.91━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m1,624,937/2,000,000 [0m [ [33m0:50:03[0m < [36m0:09:36[0m , [31m652 it/s[0m ]
[2K----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m1,624,937/2,000,000 [0m [ [33m0:50:03[0m < [36m0:09:36[0m , [31m652 it/s[0m ]
| eval/                   |            |
|    mean_ep_length       | 520        |
|    mean_reward          | 1.62e+03   |
| time/                   |            |
|    total_timesteps      | 1625000    |
| train/                  |            |
|    approx_kl            | 0.03891726 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.34       |
|    explained_variance   | 0.866      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0106    |
|    n_updates            | 12830      |
|    policy_gradient_loss | -0.0187    |
|    std                  | 0.124      |
|    value_loss           | 0.0164     |
----------------------------------------
[2K------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m1,626,019/2,000,000 [0m [ [33m0:50:05[0m < [36m0:12:02[0m , [31m518 it/s[0m ]
| dr/                   |          |
|    progress           | 0.812    |
|    strength           | 1        |
| racing/               |          |
|    avg_episode_length | 436      |
|    avg_lap_time       | 3.56     |
|    avg_progress       | 0.393    |
|    avg_speed          | 3.72     |
|    best_lap_time      | 0.54     |
|    collision_rate     | 0.59     |
|    max_progress       | 0.99     |
|    max_speed          | 4        |
|    median_progress    | 0.327    |
|    survival_rate      | 0.41     |
| rollout/              |          |
|    ep_len_mean        | 435      |
|    ep_rew_mean        | 1.31e+03 |
| time/                 |          |
|    fps                | 540      |
|    iterations         | 794      |
|    time_elapsed       | 3005     |
|    total_timesteps    | 1626112  |
------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m1,628,077/2,000,000 [0m [ [33m0:50:08[0m < [36m0:11:53[0m , [31m522 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 451         |
|    ep_rew_mean          | 1.36e+03    |
| time/                   |             |
|    fps                  | 541         |
|    iterations           | 795         |
|    time_elapsed         | 3008        |
|    total_timesteps      | 1628160     |
| train/                  |             |
|    approx_kl            | 0.024447296 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.34        |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.044      |
|    n_updates            | 12840       |
|    policy_gradient_loss | -0.0199     |
