[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/pv3ndas8

============================================================
  Map phase 1/1: maps/houston_open/houston_open
  Steps this phase: 500,000  |  Global target: 500,000
============================================================
Logging to runs/multi_pp_2026-05-01_23-13-25/tensorboard/PPO_3
[2K---------------------------------━━━━━━━━━━━━━[0m [32m1,990/500,000 [0m [ [33m0:00:03[0m < [36m0:11:08[0m , [31m746 it/s[0m ]
| rollout/           |          |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0049374304 |
|    clip_fraction        | 0.0283       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0494       |
|    n_updates            | 6790         |
|    policy_gradient_loss | -0.00237     |
|    std                  | 0.742        |
|    value_loss           | 0.179        |
------------------------------------------
[2K----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m284,654/500,000 [0m [ [33m0:08:01[0m < [36m0:06:05[0m , [31m591 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 364        |
|    ep_rew_mean          | 328        |
| time/                   |            |
|    fps                  | 590        |
|    iterations           | 139        |
|    time_elapsed         | 481        |
|    total_timesteps      | 284672     |
| train/                  |            |
|    approx_kl            | 0.01115054 |
|    clip_fraction        | 0.111      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.23      |
|    explained_variance   | 0.545      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.0923     |
|    n_updates            | 6795       |
|    policy_gradient_loss | -0.00622   |
|    std                  | 0.742      |
|    value_loss           | 0.444      |
----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m286,639/500,000 [0m [ [33m0:08:04[0m < [36m0:06:03[0m , [31m588 it/s[0m ]
| dr/                     |             |
|    progress             | 0.57        |
|    strength             | 0.175       |
| racing/                 |             |
|    avg_episode_length   | 361         |
|    avg_progress         | 0.149       |
|    avg_speed            | 3.56        |
|    collision_rate       | 0.43        |
|    max_progress         | 0.372       |
|    max_speed            | 7           |
|    median_progress      | 0.118       |
|    survival_rate        | 0.57        |
| rollout/                |             |
|    ep_len_mean          | 368         |
|    ep_rew_mean          | 360         |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 140         |
|    time_elapsed         | 485         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.011060957 |
|    clip_fraction        | 0.0922      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.148       |
|    n_updates            | 6800        |
|    policy_gradient_loss | -0.00474    |
|    std                  | 0.742       |
|    value_loss           | 0.481       |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m288,741/500,000 [0m [ [33m0:08:07[0m < [36m0:05:58[0m , [31m591 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 379         |
|    ep_rew_mean          | 378         |
| time/                   |             |
|    fps                  | 591         |
|    iterations           | 141         |
|    time_elapsed         | 488         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.006206954 |
|    clip_fraction        | 0.0611      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0196      |
|    n_updates            | 6805        |
|    policy_gradient_loss | -0.00534    |
|    std                  | 0.741       |
|    value_loss           | 0.106       |
-----------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m290,730/500,000 [0m [ [33m0:08:10[0m < [36m0:05:58[0m , [31m586 it/s[0m ]
| dr/                     |              |
|    progress             | 0.58         |
|    strength             | 0.2          |
| racing/                 |              |
|    avg_episode_length   | 386          |
|    avg_progress         | 0.151        |
|    avg_speed            | 3.61         |
|    collision_rate       | 0.41         |
|    max_progress         | 0.377        |
|    max_speed            | 7            |
|    median_progress      | 0.118        |
|    survival_rate        | 0.59         |
| rollout/                |              |
|    ep_len_mean          | 380          |
|    ep_rew_mean          | 335          |
| time/                   |              |
|    fps                  | 591          |
|    iterations           | 142          |
|    time_elapsed         | 491          |
|    total_timesteps      | 290816       |
| train/                  |              |
|    approx_kl            | 0.0044425502 |
|    clip_fraction        | 0.0223       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.808        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.028        |
|    n_updates            | 6810         |
|    policy_gradient_loss | -0.00451     |
|    std                  | 0.742        |
|    value_loss           | 0.129        |
------------------------------------------
[2K------------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━[0m [32m292,761/500,000 [0m [ [33m0:08:13[0m < [36m0:05:14[0m , [31m661 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 380          |
|    ep_rew_mean          | 297          |
| time/                   |              |
|    fps                  | 592          |
|    iterations           | 143          |
|    time_elapsed         | 494          |
|    total_timesteps      | 292864       |
| train/                  |              |
|    approx_kl            | 0.0044883345 |
|    clip_fraction        | 0.054        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.807        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.157        |
|    n_updates            | 6815         |
|    policy_gradient_loss | -0.00586     |
|    std                  | 0.742        |
|    value_loss           | 0.539        |
------------------------------------------
[2K-----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━━[0m [32m294,848/500,000 [0m [ [33m0:08:16[0m < [36m0:05:11[0m , [31m661 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 371         |
|    ep_rew_mean          | 289         |
| time/                   |             |
|    fps                  | 592         |
|    iterations           | 144         |
|    time_elapsed         | 497         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.004381407 |
|    clip_fraction        | 0.0294      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.677       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.236       |
|    n_updates            | 6820        |
