[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/a6xnikfi

============================================================
  Map phase 1/1: maps/spielberg/spielberg
  Steps this phase: 2,000,000  |  Global target: 2,000,000
============================================================
  [Opponent lines] Loaded: maps/spielberg/spielberg_left_line.csv
  [Opponent lines] Loaded: maps/spielberg/spielberg_centerline.csv
  [Opponent lines] Loaded: maps/spielberg/spielberg_right_line.csv
  Swapped to map: maps/spielberg/spielberg
Logging to runs/multi_pp_2026-04-29_21-50-08/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━[0m [32m8,144/2,000,000 [0m [ [33m0:00:12[0m < [36m0:48:27[0m , [31m685 it/s[0m ]
| rollout/           |          |
|    n_updates            | 4100       |
|    policy_gradient_loss | -0.00427   |
|    std                  | 0.179      |
|    value_loss           | 0.00551    |
----------------------------------------
[2K----------------------------------------m[38;5;197m╸[0m[38;5;237m━━━━━[0m [32m1,368,024/2,000,…[0m [ [33m0:32:03[0m < [36m0:12:53[0m , [31m818 it/s[0m ]
| dr/                     |            |
|    progress             | 0.68       |
|    strength             | 1          |
| racing/                 |            |
|    avg_episode_length   | 1.21e+03   |
|    avg_lap_time         | 8.04       |
|    avg_progress         | 0.14       |
|    avg_speed            | 3.94       |
|    best_lap_time        | 1.02       |
|    collision_rate       | 0.17       |
|    max_progress         | 0.178      |
|    max_speed            | 4          |
|    median_progress      | 0.171      |
|    survival_rate        | 0.83       |
| rollout/                |            |
|    ep_len_mean          | 1.22e+03   |
|    ep_rew_mean          | 4.22e+03   |
| time/                   |            |
|    fps                  | 710        |
|    iterations           | 167        |
|    time_elapsed         | 1925       |
|    total_timesteps      | 1368064    |
| train/                  |            |
|    approx_kl            | 0.03335561 |
|    clip_fraction        | 0.164      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.626      |
|    explained_variance   | 0.873      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0218    |
|    n_updates            | 4110       |
|    policy_gradient_loss | -0.00804   |
|    std                  | 0.177      |
|    value_loss           | 0.00726    |
----------------------------------------
[2K-----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━[0m [32m1,376,132/2,000,…[0m [ [33m0:32:14[0m < [36m0:12:48[0m , [31m813 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 4.17e+03    |
| time/                   |             |
|    fps                  | 710         |
|    iterations           | 168         |
|    time_elapsed         | 1936        |
|    total_timesteps      | 1376256     |
| train/                  |             |
|    approx_kl            | 0.029135644 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.643       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0148     |
|    n_updates            | 4120        |
|    policy_gradient_loss | -0.00571    |
|    std                  | 0.175       |
|    value_loss           | 0.00364     |
-----------------------------------------
[2K-----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━[0m [32m1,384,356/2,000,…[0m [ [33m0:32:25[0m < [36m0:12:59[0m , [31m791 it/s[0m ]
| dr/                     |             |
|    progress             | 0.69        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 1.2e+03     |
|    avg_lap_time         | 7.97        |
|    avg_progress         | 0.139       |
|    avg_speed            | 3.95        |
|    best_lap_time        | 1.02        |
|    collision_rate       | 0.2         |
|    max_progress         | 0.178       |
|    max_speed            | 4           |
|    median_progress      | 0.171       |
|    survival_rate        | 0.8         |
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 4.17e+03    |
| time/                   |             |
|    fps                  | 710         |
|    iterations           | 169         |
|    time_elapsed         | 1947        |
|    total_timesteps      | 1384448     |
| train/                  |             |
|    approx_kl            | 0.017494882 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.65        |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0287     |
|    n_updates            | 4130        |
|    policy_gradient_loss | -0.0049     |
|    std                  | 0.175       |
|    value_loss           | 0.00341     |
-----------------------------------------
[2K-----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━[0m [32m1,392,468/2,000,…[0m [ [33m0:32:35[0m < [36m0:12:41[0m , [31m798 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 4.15e+03    |
| time/                   |             |
|    fps                  | 711         |
|    iterations           | 170         |
|    time_elapsed         | 1957        |
|    total_timesteps      | 1392640     |
| train/                  |             |
|    approx_kl            | 0.017722469 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.667       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0105     |
|    n_updates            | 4140        |
|    policy_gradient_loss | -0.000957   |
|    std                  | 0.173       |
|    value_loss           | 0.00344     |
-----------------------------------------
[2KEval num_timesteps=1400000, episode_reward=4507.29 +/- 1195.235;237m━━━━━[0m [32m1,399,996/2,000,…[0m [ [33m0:33:00[0m < [36m0:23:30[0m , [31m426 it/s[0m ]
[2KEpisode length: 1294.60 +/- 348.60[0m[38;5;197m╸[0m[38;5;237m━━━━━[0m [32m1,399,996/2,000,…[0m [ [33m0:33:00[0m < [36m0:23:30[0m , [31m426 it/s[0m ]
[2K-----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━[0m [32m1,399,996/2,000,…[0m [ [33m0:33:00[0m < [36m0:23:30[0m , [31m426 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 1.29e+03    |
|    mean_reward          | 4.51e+03    |
| time/                   |             |
|    total_timesteps      | 1400000     |
| train/                  |             |
|    approx_kl            | 0.028839549 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.675       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0154     |
|    n_updates            | 4150        |
|    policy_gradient_loss | -0.00352    |
|    std                  | 0.173       |
|    value_loss           | 0.00866     |
-----------------------------------------
[2KNew best mean reward!m━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━[0m [32m1,399,996/2,000,…[0m [ [33m0:33:00[0m < [36m0:23:30[0m , [31m426 it/s[0m ]
[2K------------------------------------━[0m[38;5;197m╸[0m[38;5;237m━━━━━[0m [32m1,400,764/2,000,…[0m [ [33m0:33:01[0m < [36m0:24:39[0m , [31m405 it/s[0m ]
| dr/                   |          |
|    progress           | 0.7      |
|    strength           | 1        |
| racing/               |          |
|    avg_episode_length | 1.19e+03 |
|    avg_lap_time       | 8.1      |
|    avg_progress       | 0.137    |
|    avg_speed          | 3.95     |
|    best_lap_time      | 1.02     |
|    collision_rate     | 0.23     |
|    max_progress       | 0.178    |
|    max_speed          | 4        |
|    median_progress    | 0.171    |
|    survival_rate      | 0.77     |
| rollout/              |          |
|    ep_len_mean        | 1.19e+03 |
|    ep_rew_mean        | 4.1e+03  |
| time/                 |          |
|    fps                | 706      |
|    iterations         | 171      |
|    time_elapsed       | 1983     |
|    total_timesteps    | 1400832  |
------------------------------------
[2K-----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━[0m [32m1,408,984/2,000,…[0m [ [33m0:33:11[0m < [36m0:23:16[0m , [31m424 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 4.16e+03    |
| time/                   |             |
|    fps                  | 706         |
|    iterations           | 172         |
|    time_elapsed         | 1993        |
|    total_timesteps      | 1409024     |
| train/                  |             |
|    approx_kl            | 0.018552415 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.684       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00494    |
|    n_updates            | 4160        |
|    policy_gradient_loss | -0.0051     |
|    std                  | 0.171       |
|    value_loss           | 0.0045      |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m1,417,132/2,000,…[0m [ [33m0:33:22[0m < [36m0:12:44[0m , [31m763 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 4.15e+03    |
| time/                   |             |
|    fps                  | 706         |
|    iterations           | 173         |
|    time_elapsed         | 2004        |
|    total_timesteps      | 1417216     |
| train/                  |             |
|    approx_kl            | 0.026841985 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.697       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.026      |
