[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/vmztislw
Logging to runs/multi_pp_2026-04-16_09-16-07/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━[0m [32m8,084/2,000,000 [0m [ [33m0:00:09[0m < [36m0:37:02[0m , [31m897 it/s[0m ]
| rollout/           |          |
[2KEval num_timesteps=1100000, episode_reward=1746.48 +/- 677.555;237m━━━━━━━━[0m [32m1,099,944/2,000,000[0m [ [33m0:23:28[0m < [36m0:17:46[0m , [31m845 it/s[0m ]
[2KEpisode length: 575.30 +/- 222.29[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m1,099,944/2,000,000[0m [ [33m0:23:28[0m < [36m0:17:46[0m , [31m845 it/s[0m ]
[2K-----------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m1,099,944/2,000,000[0m [ [33m0:23:28[0m < [36m0:17:46[0m , [31m845 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 575         |
|    mean_reward          | 1.75e+03    |
| time/                   |             |
|    total_timesteps      | 1100000     |
| train/                  |             |
|    approx_kl            | 0.009599473 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00704     |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.00315    |
|    std                  | 0.581       |
|    value_loss           | 0.0219      |
-----------------------------------------
[2K------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m1,105,836/2,000,000[0m [ [33m0:23:35[0m < [36m0:22:34[0m , [31m661 it/s[0m ]
| dr/                   |          |
|    progress           | 0.55     |
|    strength           | 0.875    |
| racing/               |          |
|    avg_episode_length | 545      |
|    avg_lap_time       | 3.71     |
|    avg_progress       | 0.0554   |
|    avg_speed          | 3.4      |
|    best_lap_time      | 0.44     |
|    collision_rate     | 0.16     |
|    max_progress       | 0.0972   |
|    max_speed          | 3.5      |
|    median_progress    | 0.0567   |
|    survival_rate      | 0.84     |
| rollout/              |          |
|    ep_len_mean        | 556      |
|    ep_rew_mean        | 1.66e+03 |
| time/                 |          |
|    fps                | 780      |
|    iterations         | 135      |
|    time_elapsed       | 1417     |
|    total_timesteps    | 1105920  |
------------------------------------
[2K-----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m1,114,068/2,000,000[0m [ [33m0:23:45[0m < [36m0:22:23[0m , [31m660 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 550         |
|    ep_rew_mean          | 1.64e+03    |
| time/                   |             |
|    fps                  | 780         |
|    iterations           | 136         |
|    time_elapsed         | 1427        |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.007821919 |
|    clip_fraction        | 0.0897      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0082      |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.000762   |
|    std                  | 0.579       |
|    value_loss           | 0.0189      |
-----------------------------------------
[2K-----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m1,122,296/2,000,000[0m [ [33m0:23:55[0m < [36m0:17:27[0m , [31m839 it/s[0m ]
| dr/                     |             |
|    progress             | 0.56        |
|    strength             | 0.9         |
| racing/                 |             |
|    avg_episode_length   | 556         |
|    avg_lap_time         | 3.75        |
|    avg_progress         | 0.0566      |
|    avg_speed            | 3.41        |
|    best_lap_time        | 0.44        |
|    collision_rate       | 0.13        |
|    max_progress         | 0.088       |
|    max_speed            | 3.5         |
|    median_progress      | 0.0579      |
|    survival_rate        | 0.87        |
| rollout/                |             |
|    ep_len_mean          | 559         |
|    ep_rew_mean          | 1.67e+03    |
| time/                   |             |
|    fps                  | 780         |
|    iterations           | 137         |
|    time_elapsed         | 1437        |
|    total_timesteps      | 1122304     |
| train/                  |             |
|    approx_kl            | 0.009206075 |
|    clip_fraction        | 0.0992      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00262    |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00284    |
|    std                  | 0.576       |
|    value_loss           | 0.0238      |
-----------------------------------------
[2K----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m1,130,376/2,000,000[0m [ [33m0:24:04[0m < [36m0:17:24[0m , [31m833 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 567        |
|    ep_rew_mean          | 1.7e+03    |
| time/                   |            |
|    fps                  | 781        |
|    iterations           | 138        |
|    time_elapsed         | 1446       |
|    total_timesteps      | 1130496    |
| train/                  |            |
|    approx_kl            | 0.00886072 |
|    clip_fraction        | 0.0828     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.7       |
|    explained_variance   | 0.949      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0135     |
|    n_updates            | 1370       |
|    policy_gradient_loss | -0.00192   |
|    std                  | 0.568      |
|    value_loss           | 0.0177     |
----------------------------------------
[2K----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m1,138,572/2,000,000[0m [ [33m0:24:14[0m < [36m0:17:16[0m , [31m832 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 573        |
|    ep_rew_mean          | 1.72e+03   |
| time/                   |            |
|    fps                  | 781        |
|    iterations           | 139        |
|    time_elapsed         | 1456       |
|    total_timesteps      | 1138688    |
| train/                  |            |
|    approx_kl            | 0.00824298 |
|    clip_fraction        | 0.101      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.69      |
|    explained_variance   | 0.95       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00861    |
|    n_updates            | 1380       |
|    policy_gradient_loss | -0.00367   |
|    std                  | 0.566      |
|    value_loss           | 0.017      |
----------------------------------------
[2K-----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m1,146,808/2,000,000[0m [ [33m0:24:24[0m < [36m0:17:00[0m , [31m837 it/s[0m ]
| dr/                     |             |
|    progress             | 0.57        |
|    strength             | 0.925       |
| racing/                 |             |
|    avg_episode_length   | 585         |
|    avg_lap_time         | 3.64        |
|    avg_progress         | 0.0595      |
|    avg_speed            | 3.41        |
|    best_lap_time        | 0.32        |
|    collision_rate       | 0.09        |
|    max_progress         | 0.088       |
|    max_speed            | 3.5         |
|    median_progress      | 0.0613      |
|    survival_rate        | 0.91        |
| rollout/                |             |
|    ep_len_mean          | 589         |
|    ep_rew_mean          | 1.77e+03    |
| time/                   |             |
|    fps                  | 782         |
|    iterations           | 140         |
|    time_elapsed         | 1466        |
|    total_timesteps      | 1146880     |
| train/                  |             |
|    approx_kl            | 0.016701195 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00359    |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.000832   |
|    std                  | 0.571       |
|    value_loss           | 0.0272      |
